name,artist,album_name,release_date
Kya Karoon?,Shankar-Ehsaan-Loy,Wake Up Sid (Original Motion Picture Soundtrack),2009-08-21
Iktara,Amit Trivedi,Wake Up Sid (Original Motion Picture Soundtrack),2009-08-21
Love You Zindagi - Club Mix,Amit Trivedi,Dear Zindagi (Original Motion Picture Soundtrack),2016-11-15
"Shaitan Ka Saala (From ""Housefull 4"")",Sohail Sen,"Shaitan Ka Saala (From ""Housefull 4"")",2019-10-07
"Samjhawan (Unplugged by Alia Bhatt) [From ""Humpty Sharma Ki Dulhania""]",Jawad Ahmad,"Samjhawan (Unplugged by Alia Bhatt) [From ""Humpty Sharma Ki Dulhania""]",2014-06-19
Love You Zindagi,Amit Trivedi,Dear Zindagi (Original Motion Picture Soundtrack),2016-11-15
Tu Hi Hai,Amit Trivedi,Dear Zindagi (Original Motion Picture Soundtrack),2016-11-15
Manja,Amit Trivedi,Celebrate Kai Po Che (Original Motion Picture Soundtrack),2013-07-10
Shubhaarambh,Amit Trivedi,Celebrate Kai Po Che (Original Motion Picture Soundtrack),2013-07-10
"Bolna (From ""Kapoor & Sons (Since 1921)"")",Tanishk Bagchi,Award Winners 2016 Bollywood,2017-03-10
"Bulleya (From ""Ae Dil Hai Mushkil"")",Pritam,Award Winners 2016 Bollywood,2017-03-10
"Kar Gayi Chull (From ""Kapoor & Sons (Since 1921)"")",Badshah,Award Winners 2016 Bollywood,2017-03-10
"Samjhawan (From ""Humpty Sharma Ki Dulhania"")",Jawad Ahmad,Yours Truly Arijit,2016-12-09
"Muskurane (From ""Citylights"") - Romantic",Jeet Gannguli,Yours Truly Arijit,2016-12-09
Tumhi Dekho Naa,Shankar-Ehsaan-Loy,The Essential Bollywood Lounge,2010-11-08
Na Tum Jano Na Hum,Lucky Ali,Kaho Naa Pyaar Hai (Original Motion Picture Soundtrack),1999-12-01
Ek Pal Ka Jeena,Lucky Ali,Kaho Naa Pyaar Hai (Original Motion Picture Soundtrack),1999-12-01
"Beedi (From ""Omkara"")",Sunidhi Chauhan,Hits of Saif,2014-11-25
Madari,Clinton Cerejo,"Best of Coke Studio @ MTV Season, 2",2012-12-07
Teri Deewani,Kailash Kher,Kailasa,2006-02-24
Saiyyan,Kailash Kher,Jhoomo Re,2011-06-03
"Jeena Jeena (From ""Badlapur"")",Atif Aslam,"Jeena Jeena (From ""Badlapur"")",2015-01-15
"Jeene Laga Hoon (From ""Ramaiya Vastavaiya"")",Atif Aslam,Ramaiya Vastavaiya (Original Motion Picture Soundtrack),2013-05-15
"Main Rang Sharbaton Ka (From ""Phata Poster Nikhla Hero"")",Atif Aslam,Phata Poster Nikhla Hero (Original Motion Picture Soundtrack),2013-09-10
"Tu Jaane Na (From ""Ajab Prem Ki Ghazab Kahani"")",Atif Aslam,Atif Rocks,2011-05-27
"Be Intehaan (From ""Race 2"")",Atif Aslam,Yours Truly,2014-09-02
"Kuch Is Tarah (From ""Doorie"")",Atif Aslam,Yours Truly,2014-09-02
"Tera Hone Laga Hoon (From ""Ajab Prem Ki Ghazab Kahani"")",Atif Aslam,Yours Truly,2014-09-02
"Bakhuda Tumhi Ho (From ""Kismat Konnection"")",Atif Aslam,Yours Truly,2014-09-02
Where's the Party Tonight,Shankar-Ehsaan-Loy,Kabhi Alvida Naa Kehna (Original Motion Picture Soundtrack),2006-06-08
Bole Chudiyan,Jatin-Lalit,Kabhi Khushi Kabhie Gham (Original Motion Picture Soundtrack),2001-11-28
Radha,Vishal-Shekhar,Student of the Year (Original Motion Picture Soundtrack),2012-08-31
Maahi Ve,Shankar-Ehsaan-Loy,Kal Ho Naa Ho (Original Motion Picture Soundtrack),2003-09-20
Kuch Kuch Hota Hai,Jatin-Lalit,Kuch Kuch Hota Hai (Original Motion Picture Soundtrack),1998-08-19
"Dil Ne Yeh Kaha Hain Dil Se (From ""Dhadkan"")",Udit Narayan,My Best Collection - Udit Narayan,2016-07-01
"Bin Tere Sanam (From ""Yaara Dildara"")",Udit Narayan,My Best Collection - Udit Narayan,2016-07-01
"Tu Cheez Badi Hain (From ""Mohra"")",Udit Narayan,My Best Collection - Udit Narayan,2016-07-01
"Ae Ajnabi (From ""Dil Se"")",Udit Narayan,My Best Collection - Udit Narayan,2016-07-01
"Maula Mere Maula - From ""Anwar""",Roop Kumar Rathod,Melodious: Roop Kumar Rathod,2013-11-01
"Suraj Hua Maddham (From ""Kabhi Khushi Kabhie Gham"")",Sandesh Shandilya,Sonu Nigam: Best of Me,2011-12-16
"Satarangi Re (From ""Dil Se"")",Sonu Nigam,Bollywood's Musical Extravaganza - Sonu Nigam & Sukhwinder Singh,2016-07-01
"Rehnaa Hai Tere Dil Mein - From ""Rehnaa Hai Tere Dil Mein""",Sonu Nigam,The Versatile,2013-11-01
"Shukran Allah (From ""Kurbaan"")",Salimâ€“Sulaiman,Sonu Nigam: Best of Me,2011-12-16
"Soniyo (From ""RAAZ - The Mystery Continues"")",Raju Singh,Sonu Nigam: Best of Me,2011-12-16
"Abhi Mujh Mein Kahin (From ""Agneepath"")",Ajay-Atul,Sonu Nigam: Best of Me,2011-12-16
Nagada Sang Dhol,Shreya Ghoshal,Ram-Leela (Original Motion Picture Soundtrack),2013-10-01
,,,0000
"Barso Re (From ""Guru"")",A.R. Rahman,Best of Bollywood: Shreya Ghoshal,2016-07-08
"Agar Tum Mil Jao - From ""Zeher""",Shreya Ghoshal,Selfie with Shreya Ghoshal,2014-05-30
"Hai Mera Dil (From ""Josh"")",Alka Yagnik,Bollywood Melody Queen (Alka Yagnik),2016-07-01
"Tip Tip Barsa Paani (From ""Mohra"")",Udit Narayan,Musical Delight,2016-07-01
"Zara Sa Jhoom Loon Main (From ""Dilwale Dulhania Le Jayenge"")",Asha Bhosle,The Very Best Of Asha Bhosle: The Queen Of Bollywood,2004
Neele Neele Ambar Par - Male Version,Kalyanji-Anandji,Kalaakaar (Original Motion Picture Soundtrack),1983-06-10
"Yeh Jo Mohabbat Hai - From ""Kati Patang""",Kishore Kumar,Best of Kishore Kumar,2014-09-28
"O Mere Dil Ke Chain - From ""Mere Jeevan Saathi""",Kishore Kumar,Kabhie To hasaye Kabhi To Rutaye,1972-03-03
"Apni To Jaise Taise - From ""Laawaris""",Kishore Kumar,Meri Awaaz Suno - Kishore Kumar,2017-04-25
"Pyar Hua Iqrar Hua - From ""Shree 420""",Manna Dey,"Legends: Manna Dey - The Maestro, Vol. 1",2013-03-05
"Say ""Shava Shava""",Aadesh Shrivastava,Kabhi Khushi Kabhie Gham (Original Motion Picture Soundtrack),2001-11-28
It's the Time to Disco,Shankar-Ehsaan-Loy,Kal Ho Naa Ho (Original Motion Picture Soundtrack),2003-09-20
"Main Jahaan Rahoon (From ""Namastey London"")",Rahat Fateh Ali Khan,Namastey London,2007-01-27
"Second Hand Jawaani (From ""Cocktail"")",Miss Pooja,Tanu Likes,2015-03-23
"Surili Akhiyon Wale (From ""Veer"")",Rahat Fateh Ali Khan,Manu Loves,2015-03-23
"Pani Da Rang Male (From ""Vicky Donor"")",Ayushmann Khurrana,Manu Loves,2015-03-23
"Tum Hi Ho Bandhu (From ""Cocktail"")",Neeraj Shridhar,Cocktail,2012-06-12
"Enna Sona (From ""OK Jaanu"")",A.R. Rahman,"Enna Sona (From ""OK Jaanu"")",2017-01-04
"Pehli Nazar Mein (From ""Race"")",Atif Aslam,Atif Hit Story,2013-03-05
Sab Tera,Shraddha Kapoor,Best of Bollywood March,2017-04-12
Galliyan,Ankit Tiwari,Best of Bollywood March,2017-04-12
Sun Mere Humsafar,Akhil Badrinath,Sun Mere Humsafar,2017-03-15
Kya Usey Behkana,Arijit Singh,Kya Usey Behkana,2017-02-28
Hua Hain Aaj Pehli Baar,Amaal Mallik,Best of Bollywood March,2017-04-12
"Judaai (From ""Badlapur)",Rekha Bhardwaj,Badlapur (Original Motion Picture Soundtrack),2015-02-12
"Chingari Koi Bhadke - From ""Amar Prem""",Kishore Kumar,Meri Awaaz Suno - Kishore Kumar,2017-04-25
"Mere Samnewali Khidki Mein - Happy - From ""Padosan""",Kishore Kumar,Meri Awaaz Suno - Kishore Kumar,2017-04-25
"Pyar Diwana Hota Hai - From ""Kati Patang""",Kishore Kumar,Meri Awaaz Suno - Kishore Kumar,2017-04-25
"Aanewala Pal Janewala Hai - From ""Golmaal""",Kishore Kumar,Meri Awaaz Suno - Kishore Kumar,2017-04-25
"Chala Jata Hoon - From ""Mere Jeevan Saathi""",Kishore Kumar,Meri Awaaz Suno - Kishore Kumar,2017-04-25
"Dekha Na Haye Re - From ""Bombay to Goa""",Kishore Kumar,Meri Awaaz Suno - Kishore Kumar,2017-04-25
"Dream Girl - From ""Dream Girl""",Kishore Kumar,Meri Awaaz Suno - Kishore Kumar,2017-04-25
"Khaike Paan Banaras Wala - From ""Don""",Kishore Kumar,Meri Awaaz Suno - Kishore Kumar,2017-04-25
"Eena Meena Deeka - From ""Aasha""",Kishore Kumar,Meri Awaaz Suno - Kishore Kumar,2017-04-25
"Ek Ladki Bheegi Bhagi Si - From ""Chalti Ka Naam Gaadi""",Kishore Kumar,Meri Awaaz Suno - Kishore Kumar,2017-04-25
"Mana Janab Ne Pukara Nahin - From ""Paying Guest""",Kishore Kumar,Meri Awaaz Suno - Kishore Kumar,2017-04-25
"Yeh Sham Mastani - From ""Kati Patang""",Kishore Kumar,Vintage King: Rajesh Khanna,2015-06-23
Sadka,Vishal-Shekhar,I Hate Luv Storys (Original Motion Picture Soundtrack),2010-05-25
Jab Mila Tu,Vishal-Shekhar,I Hate Luv Storys (Original Motion Picture Soundtrack),2010-05-25
Ishq Wala Love,Vishal-Shekhar,Student of the Year (Original Motion Picture Soundtrack),2012-08-31
"Sapna Jahan (From ""Brothers"")",Ajay-Atul,"Sapna Jahan (From ""Brothers"")",2015-07-24
"Naach Meri Jaan (From ""Tubelight"")",Pritam,"Naach Meri Jaan (From ""Tubelight"")",2017-06-01
Jai Ho! (You Are My Destiny),A.R. Rahman,Jai Ho! (You Are My Destiny),2009-01-01
"Dance Basanti (From ""Ungli"")",Sachin-Jigar,#Hashmania (Emraan Hashmi's Biggest Hits!),2015-05-07
Kabhi Khushi Kabhie Gham,Jatin-Lalit,Kabhi Khushi Kabhie Gham (Original Motion Picture Soundtrack),2001-11-28
Luka Chuppi,A.R. Rahman,Rang De Basanti (Original Motion Picture Soundtrack),2005-12-04
Radha Kaise Na Jale,A.R. Rahman,Lagaan (Original Motion Picture Soundtrack),2001-04-03
"Chura Liya Hai Tumne Jo Dil Ko - From ""Yaadon Ki Baaraat""",Asha Bhosle,"Legends: Asha Bhosle - The Enchantress, Vol. 4",2013-03-05
Mitwa,Shankar-Ehsaan-Loy,Kabhi Alvida Naa Kehna (Original Motion Picture Soundtrack),2006-06-08
Maa Tujhe Salaam,A.R. Rahman,Vande Mataram,1997-09-26
Rang De Basanti,A.R. Rahman,Rang De Basanti (Original Motion Picture Soundtrack),2005-12-04
"Zinda (From ""Bhaag Milkha Bhaag"")",Shankar-Ehsaan-Loy,The Spirit of Bhaag Milkha Bhaag,2013-06-14
Masti Ki Paathshala,A.R. Rahman,Rang De Basanti (Original Motion Picture Soundtrack),2005-12-04
