name,artist,album_name,release_date,lyrics
Kya Karoon?,Shankar-Ehsaan-Loy,Wake Up Sid (Original Motion Picture Soundtrack),2009-08-21,आ आ आ आ मैं लड़की ऐसे जो सजाके बाहर जाए पीछे पद जाए शहर के लडके सारे रूप मेरा ऐसा है के मारे लश्करे एक नजर से दीवाने हो जाए सारे कोई मुझे न भाये पर मैं किसी की होना चाहु है मैं क्या करून है मैं क्या कहूँ है मैं क्या करून है मैं क्या कहूँ बताओ क्या करून है मैं क्या कहूँ ो रब्बा क्या करून है है क्या कहूँ जबसे मुझपे चढ़ी जवानी हो गयी बेकाबू अब्ब किसी की न मानु जो मैं चाहे मैं करू जबसे मुझपे चढ़ी जवानी हो गयी बेकाबू अब्ब किसी की न मानु जो मैं चाहे मैं करू खुद पे कोई जोर नहीं चलता है अब्ब मेरा तोह है मैं क्या करून है मैं क्या कहूँ है मैं क्या करून है मैं क्या कहूँ ो रब्बा क्या करून है मैं क्या करून बताओ क्या करून है है क्या कहूँ कोई इक चेहरा मेरे सपनो में आता है आके मेरे मैं में इक हलचल मचाता है कोई इक चेहरा मेरे सपनो में आता है आके मेरे मैं में इक हलचल मचाता है लाखन इन् दीवानो में उसी को मैं चाहु है मैं क्या करून है मैं क्या कहूँ है मैं क्या करून है मैं क्या कहूँ बताओ क्या करून है मैं क्या कहूँ ो रब्बा क्या करून है मैं क्या कहूँ मैं लड़की ऐसे जो सजाके बाहर जाए पीछे पद जाए शहर के लडके सारे रूप मेरा ऐसा है के मारे लश्करे एक नज़र से दीवाने हो जाए सारे कोई मुझे न भाये पर मैं किसी की होना चाहु है मैं क्या करून है मैं क्या कहूँ है मैं क्या करून है मैं क्या कहूँ बताओ क्या करून है मैं क्या कहूँ ो रब्बा क्या करून है है क्या कहूँ
Iktara,Amit Trivedi,Wake Up Sid (Original Motion Picture Soundtrack),2009-08-21,ो रे मनवा तू तो बावरा है तू ही जाने तू क्या सोचता है तू ही जाने तू क्या सोचता है बावरे क्यों दिखाए सपने तू सोते जागते जो बरसें सपने बूँद बूँद नैनों को मूँद मूँद नैनों को मूँद मूँद जो बरसें सपने बूँद बूँद नैनों को मूँद मूँद कैसे मैं चलूँ देख न सकूं अनजाने रास्ते गूंजा सा है कोई एक्टर इकतारा गूंजा सा है कोई एक्टर गूंजा सा है कोई एक्टर इकतारा गूंजा सा है कोई एक्टर गूंजा सा है कोई एक्टर इकतारा गूंजा सा है कोई एक्टर गूंजा सा है कोई एक्टर इकतारा गूंजा सा है कोई एक्टर सुन रही हूँ सुधबुध खो के कोई मैं कहानी पूरी कहानी है क्या किसी है पता मैं तो किसीकी हो के यह भी न जानी रूत है यह दो पल की या रहेगी सदा किसे है पता किसे है पता जो बरसें सपने बूँद बूँद नैनों को मूँद मूँद नैनों को मूँद मूँद जो बरसें सपने बूँद बूँद नैनों को मूँद मूँद कैसे मैं चलूँ देख न सकूं अनजाने रास्ते गूंजा सा है कोई एक्टर इकतारा गूंजा सा है कोई एक्टर गूंजा सा है कोई एक्टर इकतारा गूंजा सा है कोई एक्टर गूंजा सा है कोई एक्टर इकतारा गूंजा सा है कोई एक्टर गूंजा सा है कोई एक्टर इकतारा गूंजा सा है कोई एक्टर
Love You Zindagi,Amit Trivedi,Dear Zindagi (Original Motion Picture Soundtrack),2016-11-15,जो दिल से लगे उसे कह दो ही ही ही जो दिल न लगे उसे कह दो बाई बाई बाई आने दो आने दो दिल में आ जाने दो कह दो मुस्कराहट को ही ही ही ही जाने दे जाने दो दिल से चले जाने दो कह दो घबराहट को बाई बाई बाई बाई बाई बाई लव यू ज़िन्दगी लव यू ज़िन्दगी लव यू ज़िन्दगी लव में ज़िन्दगी वो ू कभी हाथ पकड़ के तू मेरा चल दे चल दे कभी हाथ छुड़ा के मैं तेरा चल दूँ चल दूँ मैं थोड़ी सी मूडी हूँ तू थोड़ी सी टेढ़ी है क्या खूब ये जोड़ी है तेरी मेरी आने दो आने दो दिल में आ जाने दो केहदो मुस्कराहट को ही ही ही ही जाने दे जाने दो दिल से चले जाने दो केहदो घबराहट को बाई बाई बाई बाई बाई बाई लव यू ज़िन्दगी लव यू ज़िन्दगी लव यू ज़िन्दगी लव में ज़िन्दगी लव यू ज़िन्दगी लव यू ज़िन्दगी लव यू ज़िन्दगी लव में ज़िन्दगी
Shaitan Ka Saala ,Sohail Sen,"Shaitan Ka Saala (From ""Housefull 4"")",2019-10-07,इंग्लिश बाला बाला बाला बाला बाला बाला बाला बाला बाला बाला बाला बाला बाला बाला बाला बाला बाला शैतान का साला बाला बाला रब ने है पाला बाला बाला शैतान का साला बाला बाला रब ने है पाला सब कहें मुझे शैतान का साला बाला बाला बाला बाला लूटो लूटो लूटो लूटो जाप्ता हु माला बाला बाला बाला बाला सब कहें मुझे शैतान का साला बाला बाला बाला बाला लोग बोलेन बाला क्या चीज़ है साला बाला बाला बाला लोग बोलेन बाला क्या चीज़ है साला रब ने है पाला बोले बेटी मौसी खला गोर से गोर का मुंह करता हु काला खुद की दिवाली और औरों का दिवाला बाला बाला बाला छिछोरी पाठशाला बाला बाला बाला बाला कीड़ा ऑफ़ थे नाला बाला बाला खता हु मैं मुर्गा दाल के मसाला गरीबों के मुंह से छिनु मैं निवाला बाला बाला बाला बाला पेग पटियाला बाला बाला बाला बाला कीड़ा ऑफ़ थे नाला बाला बाला बाला बाला शैतान का साला बाला बाला छिछोरी पाठशाला बाला बाला शैतान का साला बाला बाला अरे रब ने है पाला बाला बाला शैतान का साला बाला बाला छिछोरी पाठशाला
Samjhawan  ,Jawad Ahmad,"Samjhawan (Unplugged by Alia Bhatt) [From ""Humpty Sharma Ki Dulhania""]",2014-06-19,इंग्लिश नहीं जीना तेरे बाजू नहीं जीना नहीं जीना नहीं जीना तेरे बाजू नहीं जीना नहीं जीना नहीं जीना तेरे बाजू नहीं जीना नहीं जीना नहीं जीना तेरे बाजू नहीं जीना नहीं जीना मैं तनु समझावण की न तेरे बिना लगदा जी मैं तनु समझावण की न तेरे बिना लगदा जी तू की जाने प्यार मेरा मैं करून इंतज़ार तेरा तू दिल तुई योन जान मेरी मैं तनु समझावण की न तेरे बिना लगदा जी तू की जाने प्यार मेरा मैं करून इंतज़ार तेरा तू दिल तुई यो जान मेरी मैं तनु समझावण की न तेरे बिना लगदा जी मेरे दिल ने चुन लिया ने तेरे दिल दियां राहन तू जो मेरे नाल तू रहता तुरपे मेरियाँ साहा जीना मेरा हाय हूँ है तेरा की मैं कारण तू कर ऐतबार मेरा मैं करून इंतज़ार तेरा तू दिल तुई योन जान मेरी मैं तनु समझावण की न तेरे बिना लगदा जी
Love You Zindagi,Amit Trivedi,Dear Zindagi (Original Motion Picture Soundtrack),2016-11-15,जो दिल से लगे उसे कह दो ही ही ही जो दिल न लगे उसे कह दो बाई बाई बाई आने दो आने दो दिल में आ जाने दो कह दो मुस्कराहट को ही ही ही ही जाने दे जाने दो दिल से चले जाने दो कह दो घबराहट को बाई बाई बाई बाई बाई बाई लव यू ज़िन्दगी लव यू ज़िन्दगी लव यू ज़िन्दगी लव में ज़िन्दगी वो ू कभी हाथ पकड़ के तू मेरा चल दे चल दे कभी हाथ छुड़ा के मैं तेरा चल दूँ चल दूँ मैं थोड़ी सी मूडी हूँ तू थोड़ी सी टेढ़ी है क्या खूब ये जोड़ी है तेरी मेरी आने दो आने दो दिल में आ जाने दो केहदो मुस्कराहट को ही ही ही ही जाने दे जाने दो दिल से चले जाने दो केहदो घबराहट को बाई बाई बाई बाई बाई बाई लव यू ज़िन्दगी लव यू ज़िन्दगी लव यू ज़िन्दगी लव में ज़िन्दगी लव यू ज़िन्दगी लव यू ज़िन्दगी लव यू ज़िन्दगी लव में ज़िन्दगी
Tu Hi Hai,Amit Trivedi,Dear Zindagi (Original Motion Picture Soundtrack),2016-11-15,तू तू ही है तू ही है तू तू ही है तू ही है जो मेरी नींदे उदा के चली जाती है जो मेरे ख़्वाबों में एके चली जाती है जो मेरा दर्द बड़ा के चली जाती है जो मेरा दर्द बड़ा के चली जाती है तू तू ही है तू ही है तू तू ही है तू ही है तू तू ही है तू ही है तू तू ही है तू ही है जो कोई आग लगा के चला जाता है जो कोई शोला भड़काके चला जाता है जो मेरा दिल धड़काके चला जाता है जो मेरे पास में आके चला जाता है तू तू ही है तू ही है तू तू ही है तू ही है आ मैं तेरे होटों के फूल खिला दूँ आ मैं तेरे प्यार का तुझको सिला दूँ आ मैं तेरे यादों की दुनिया सजा दूँ आ मैं तेरी बाहों में उम्र बिता दूँ जानेमन जाने जान तू जहाँ मैं वहां जो मेरे होश गावं के चला जाता है जो मेरे ज़ुल्फ़ सजाके चला जाता है जो कुछ कस्मे भुला के चला जाता है जो कुछ वाडे निभा के चला जाता है तू तू ही है तू ही है तू तू ही है तू ही है मुझको तूने छेड़ा है नयी प्यास देके मैं तो खाती हूँ दिन तेरा नाम लेके तेरी इन अदाओं की कोई डोर खींचे मैं तो चला आता हूँ तेरे पीछे पीछे तूने क्या कह दिया भड़का यह जिया जो कभी मुझको हँसा के चली जाती है जो कभी बातें बना के चली जाती है जो कभी मुझे तड़पा के चली जाती है जो कभी दिल को जला के चली जाती है तू तू ही है तू ही है तू तू ही है तू ही है जो कोई आग लगा के चला जाता है जो कोई शोला भड़काके चला जाता है जो मेरा दिल धड़काके चला जाता है जो मेरे पास में आके चला जाता है तू तू ही है तू ही है तू तू ही है तू ही है
Manja,Amit Trivedi,Celebrate Kai Po Che (Original Motion Picture Soundtrack),2013-07-10,ऐसी धूपं विच कम् करके वि तेरे सरे छह पुगौँडे रहे तैथों आसान विच कम् करके वि सद्दा क्यों न दर्द वृंदा होया ऐसी चार खाना दे इक कमरे विच पलंग दही तेरे सोएं लायी तथा पंज रोमा दे घर दे विच सादा इक मांजा ना अड्डा होया तथा पंज रोमा दे घर दे विच सादा इक मांजा ना अड्डा होया तैनू सरे मेले मोड़ेया उत्ते चूक के रहा दिखाउँदा मैं भार भार के पानी खुई तोह तैनू मॉल मॉल रहा नादौन्दा रहा तथा भरके ना कड़े टूटी तो भरके न कड़े टूटी तो पानी डा कप फाड़ा होया तथा पंज रोमा दे घर दे विच सादा इक मांजा ना अड्डा होया तथा पंज रोमा दे घर दे विच सादा इक मांजा ना अड्डा होया तैनू चड्डा जड़ों बुखार कड़े सिर्र गिल्लियां पत्तियां धारड़ी रही माँ पत् हुँदा ऐ दिल मेरा भेज मुँह मुहरे बुक्क करदी रही सिर्र ओहदा वि तन दुखड़ा हो ओहदा वि तन दुखड़ा हो तथा खबर लाइन न आ होया तथा पंज रोमा दे घर दे विच सादा इक मांजा ना अड्डा होया तथा पंज रोमा दे घर दे विच सादा इक मांजा ना अड्डा होया ोथे डॉलर नहीं रुपैये सी पर पट मार्जने चेंज सी कई वार लगे अमेरिका तोह ऐसी पिंड फढ़ाने चेंज सी दिल करदा ऐ मूड जाइये दिल करदा के मूड जाइये इसी उम्र कीड़े तोह जा होया तथा पंज रोमा दे घर दे विच सादा इक मांजा ना अड्डा होया हसी चार खाना दे इक कमरे विच पलंग दही तेरे सोन लायी तथा पंज रोमा दे घर दे विच सादा इक मांजा ना अड्डा होया तथा पंज रोमा दे घर दे विच सादा इक मांजा ना अड्डा होया
Shubhaarambh,Amit Trivedi,Celebrate Kai Po Che (Original Motion Picture Soundtrack),2013-07-10,रंगी परोधा ावी खुशियां संग लावी हरखाये हैयु हाय हाय रंगी परोधा ावी खुशियां संग लावी हरखाये हैयु हाय हाय ाश नई किरणों विखराये उमंग ऐवी छकाए मन हार्वे थी गुनगुनाये हाय हाय हाय हे शुभारम्भ हो शुभारम्भ मंगल बेला आयी सपनों की देहरी पर दिल की बाजी रे शहनाई शहनाई शहनाई हे शुभारम्भ हो शुभारम्भ मंगल बेला आयी सपनों की देहरी पर दिल की बाजी रे शहनाई शहनाई ख़्वाबों के बीज कच्ची ज़मीं पे हमको तो बोना है आशा के मोती साँसों के माला हमको पिरोना है अपना बोझा मिल के साथी हमको धोना है शहनाई शहनाई शहनाई रास रचीलो साज सजिलो शुभ घडी छे ावी अच्छा अच्छा तमतमाता सामना ओछे लावी ो लावी हो लावी रंगी परोधा ावी खुशियां संग लावी हरखाये हैयु हाय हाय रंगी परोधा ावी खुशियां संग लावी हरखाये हैयु हाय हाय हाँ मज़ा है ज़िन्दगी नशा है ज़िन्दगी धीरे धीरे चढ़ेगी हो दुआ दे ज़िन्दगी बता दे ज़िन्दगी बात अपनी बनेगी हो ख़्वाबों के बीज कच्ची ज़मीं पे हमको तो बोना है आशा के मोती साँसों के माला हमको पिरोना है अपना बोझा मिल के साथी हमको धोना है शहनाई शहनाई शहनाई हे रंग लो म्हारा नाम ए भाई भाई हे शुभारम्भ हो शुभारम्भ मंगल बेला आयी सपनों की देहरी पर दिल की बाजी रे शहनाई शहनाई रास रचीलो साज सजिलो शुभ घडी छे ावी आजा आजा तमतमाता सामना ोझे लावी ो लावी
"Bolna "")",Tanishk Bagchi,Award Winners 2016 Bollywood,2017-03-10,एरर फेचिंग थे सर्च रिजल्ट्स
Bulleya ,Pritam,Award Winners 2016 Bollywood,2017-03-10,कुछ रिश्तों का नमक ही दूरी होता है न मिलना भी बोहत ज़रूरी होता है दम दम दम दम तू मेरा दम दम दम दम मेरा हल दम दम दम दम तू मेरा दम दम दम दम मेरा हल दम दम दम दम तू बात करे या न मुझसे चाहे आँखों का पैगाम न ले पर ये मत कहना अरे ो पगले मुझे देख न तू मेरा नाम न ले तुझसे मेरा दीं धरम है मुझसे तेरी खुदाई तुझसे मेरा दीं धरम है मुझसे तेरी खुदाई तू बोले तोह मैं बन जाऊं मैं बुल्ल्ह शाह सौदे मैं भी नाचूं मैं भी नाचूं मनौ सोहने यार को चलूँ मैं तेरी राह बुलया मैं भी नाचूं रिझाऊं सोहने यार को करूँ न परवाह बुलया मेरा हर दम दम हर दम तू मेरा हर दम दम हर दम तू मेरा हर दम दम हर दम तू मेरा मेहरम तू मरहम तू मेरा हर दम दम हर दम तू मेरा हर दम दम हर दम तू मेरा हर दम दम हर दम तू माना अपना इश्क़ अधूरा दिल न इस्पे शर्मिंदा है पूरा होक ख़तम हुआ सब जो है आधा वो ही ज़िंदा है हो बैठी रहती है उमीदें तेरे घर की दहलीज़ों पे जिसकी न परवाज़ ख़तम हो दिल ये मेरा वही परिंदा है बक्शे तू जो प्यार से मुझको तोह हो मेरी रिहाई बक्शे तू जो प्यार से मुझको तोह हो मेरी रिहाई तू बोले तोह मैं बन जाऊं मैं बुल्ल्ह शाह सौदे मैं भी नाचूं मैं भी नाचूं मनौ सोहने यार को चलूँ मैं तेरी राह बुलया मैं भी नाचूं रिझाऊं सोहने यार को करूँ न परवाह बुलया मेरा हर दम दम हर दम तू मेरा हर दम दम हर दम तू मेरा हर दम दम हर दम तू तू याद करे या न मुझको मेरे जीने में अंदाज़ तेरा सर आँखों पर है तेरी नाराज़ी मेरी हार में है कोई राज़ तेरा शायद मेरी जान का सड़क मांगे तेरी जुदाई शायद मेरी जान का सड़क मांगे तेरी जुदाई तू बोले तोह मैं बन जाऊं मैं बुल्ल्ह शाह सौदे मैं भी नाचूं मैं भी नाचूं मनौ सोहने यार को चलूँ मैं तेरी राह बुलया मैं भी नाचूं रिझाऊं सोहने यार को करूँ न परवाह बुलया मेरा हर दम दम हर दम तू मेरा हर दम दम हर दम तू मेरा हर दम दम हर दम तू मेरा मेहरम तू मरहम तू मेरा हर दम दम हर दम तू मेरा हर दम दम हर दम तू मेरा हर दम दम हर दम तू कुछ रिश्तों का नमक ही दूरी होता है न मिलना भी बोहत ज़रूरी होता है
"Kar Gayi Chull "")",Badshah,Award Winners 2016 Bollywood,2017-03-10,एरर फेचिंग थे सर्च रिजल्ट्स
Samjhawan ,Jawad Ahmad,Yours Truly Arijit,2016-12-09,इंग्लिश नहीं जीना तेरे बाजू नहीं जीना नहीं जीना नहीं जीना तेरे बाजू नहीं जीना नहीं जीना नहीं जीना तेरे बाजू नहीं जीना नहीं जीना नहीं जीना तेरे बाजू नहीं जीना नहीं जीना मैं तनु समझावण की न तेरे बिना लगदा जी मैं तनु समझावण की न तेरे बिना लगदा जी तू की जाने प्यार मेरा मैं करून इंतज़ार तेरा तू दिल तुई योन जान मेरी मैं तनु समझावण की न तेरे बिना लगदा जी तू की जाने प्यार मेरा मैं करून इंतज़ार तेरा तू दिल तुई यो जान मेरी मैं तनु समझावण की न तेरे बिना लगदा जी मेरे दिल ने चुन लिया ने तेरे दिल दियां राहन तू जो मेरे नाल तू रहता तुरपे मेरियाँ साहा जीना मेरा हाय हूँ है तेरा की मैं कारण तू कर ऐतबार मेरा मैं करून इंतज़ार तेरा तू दिल तुई योन जान मेरी मैं तनु समझावण की न तेरे बिना लगदा जी
Muskurane ,Jeet Gannguli,Yours Truly Arijit,2016-12-09,मुस्कुराने की वजह तुम हो गुनगुनाने की वजह तुम हो जिया जाए न जाए न जाए न ो रे पिया रे जिया जाए न जाए न जाए न ो रे पिया रे ो रे लम्हे तू कहीं मत जा हो सके तोह उम्र भर थम जा जिया जाए न जाए न जाए ना ो रे पिया रे जिया जाए न जाए न जाए ना ो रे पिया रे पीया रे धुप आये तोह छाँव तुम लाना ख्वाहिशों की बारिशों में भीग संग जाना धुप आये तोह छाँव तुम लाना ख्वाहिशों की बारिशों में भीग संग जाना जिया जाए न जाए न जाए न ो रे पिया रे जिया जाए न जाए न जाए न ो रे पिया रे पिया रे जो मिले उसमे काट लेंगे हम थोड़ी खुशियां थोड़े आंसू बाँट लेंगे हम जो मिले उसमे काट लेंगे हम थोड़ी खुशियां थोड़े आंसू बाँट लेंगे हम जिया जाए न जाए न जाए न ो रे पिया रे जिया जाए न जाए न जाए न ो रे पिया रे पिया रे मुस्कुराने की वजह तुम हो गुनगुनाने की वजह तुम हो जिया जाए न जाए न जाए न ो रे पिया रे जिया जाए न जाए न जाए न ो रे पिया रे पिया रे पिया रे वो ो हो ू
Tumhi Dekho Naa,Shankar-Ehsaan-Loy,The Essential Bollywood Lounge,2010-11-08,एरर फेचिंग थे सर्च रिजल्ट्स
Na Tum Jano Na Hum,Lucky Ali,Kaho Naa Pyaar Hai (Original Motion Picture Soundtrack),1999-12-01,एरर फेचिंग थे सर्च रिजल्ट्स
Ek Pal Ka Jeena,Lucky Ali,Kaho Naa Pyaar Hai (Original Motion Picture Soundtrack),1999-12-01,एक पल का जीना फिर तो है जाना तोहफा क्या ले के जाइये दिल ये बताना खली हाथ आये थे हम खली हाथ जाएंगे बस प्यार के दो मीठे बोल झील मिलाएंगे तो हंसकयउं की दुनिया को है हसना ए मेरे दिल तू गाये जा ा ए आ आगया ोहान्खों में दिलबर का सपना भी है हाँ कोई सपना भी है ोःदुनिया में तेरा कोई अपना भी है हाँ कोई अपना भी है एक चेहरा ख़ास है जो दिल के पास है होठों पे प्यास है एक मिलने की आस है दिलबरों का मगर कहाँ कोई ठिकाना ए मेरे दिल तू गाये जा ा ए आआआए आ ोःजीवन खुशियों का एक झोका सा है हाँ कोई झोखा सा है ोहौर यह झोंका एक धोखा सा है हाँ कोई धोखा सा है यह कैसी है ख़ुशी जल जल के जो बुझी भुझ भुझ के जो जाली मिलके भी न मिली दोस्तों पर किसी हाल में न घबराना ए मेरे दिल तू गाये जा ा आया आगया एक पल का जीना फिर तो है जाना तोहफा क्या ले के जाइये दिल ये बताना खली हाथ आये थे हम खली हाथ जाएंगे बस प्यार के दो मीठे बोल झील मिलाएंगे तो हंसकयउं की दुनिया को है हसना ए मेरे दिल तू गाये जा ा ए आ आगया
Beedi ,Sunidhi Chauhan,Hits of Saif,2014-11-25,न गिलाफ न लिहाफ न गिलाफ न लिहाफ ठंडी हवा के खिलाफ ससुरी न गिलाफ न लिहाफ ठंडी हवा के खिलाफ ससुरी ो इतनी सर्दी है किसीका लिहाफ लेही लेह ो जा पडोसी के चुल्ह से आग लेही लेह बेदी जलइले लेह जिगर से पिया जिगर माबादी आग है बेदी जलइले लेह जिगर से पिया जिगर माबादी आग है वादा निकरि ो लैब से पिया आह आ वादा निकरि ो लैब से पिया जेह दुनिया बड़ी ढँक है हाँ बेदी जलइले लेह जिगर से पिया जिगर माबादी आग है न गिलाफ न लिहाफ ठंडी हवा के खिलाफ ससुरी ो इतनी सर्दी है किसीका लिहाफ लेही लेह ो जा पडोसी के चले से आग लेही लेह ो जा पडोसी के चले से आग लेही लेह न कसूर न फ़तूर न कसूर न फ़तूर बिना जयराम के हजूर मार गए ो मार गए ो ऐसे इक दिन दुपहरी बुला लियो रे बांध घुंघरू कचेरी लागलियो रे बुला लियो रे बुला लियो रे दुपहरी लगाइलो रे लगाइलो रे कचेरी अंगीठी जलइले लेह जिगर से पिया जिगर माबादी आग है बेदी जलइले लेह जिगर से पिया जिगर माबादी आग है हो न तोह चाकुओं की धार हो न तन राति न कतार हो न तोह चाकुओं की धार हो न तन राति न कतार ऐसा काटे के डाट जानिसार छोड़ दे यह कतई तोह कोई भी किसान छोड़ दे ो ऐसे चलीं का छोड़ दे मकान जोड़ दे रे बिलो चलीं का छोड़ दे मकान जोड़ दे ऐसे चलीं का ो ऐसे चलीं का ऐसे चलीं का छोड़ दे मकान जोड़ दे न बुलाया न बताया न बुलाया न बताया माने नींद से जगाया है रे ऐसे चोंकेले हाथ में नसीब आ गया वह इलायची खिलाईके करीब आ गया कोयला जलाई लेह जिगर से पिया जिगर माँ आग है इतनी सर्दी है किसीका लिहाफ लेही लेह ो जा पडोसी ो जा पडोसी जा जा पडोसी ो जा पडोसी के चले से आग लेही लेह
Madari,Clinton Cerejo,"Best of Coke Studio @ MTV Season, 2",2012-12-07,मदारी मदारी मदारी मदारी मेरा तू मैं जम्मूरा रे जम्मूरा जम्मूरा रे जम्मूरा मदारी मदारी मदारी मदारी मेरा तू मैं जम्मूरा रे जम्मूरा जम्मूरा रे जम्मूरा रे मदारी मदारी मदारी मदारी मेरा तू मैं जम्मूरा रे जम्मूरा जम्मूरा रे जम्मूरा मदारी मदारी मदारी मदारी मेरा तू मैं जम्मूरा रे जम्मूरा जम्मूरा रे जम्मूरा रे मदारी मदारी मदारी मदारी मेरा तू मैं जम्मूरा रे जम्मूरा जम्मूरा रे जम्मूरा मदारी मदारी मदारी मदारी मेरा तू मैं जम्मूरा रे जम्मूरा जम्मूरा रे जम्मूरा रे तेरा डमरू बाजे बाजे डम्मरु मैं का मयूरा मैं का मयूरा जमके नाचे तेरी बानी के दम पर बानी के दम पर जग सारा भागे आगे पाछे तू ही धरे मुस्कान की बूटी चींटी तू असुवन की फुहार तू ही धरे सागर का थैला तू ही भरे नदिया में धार मदारी मदारी मदारी मदारी मेरा तू मैं जम्मूरा रे जम्मूरा जम्मूरा रे जम्मूरा मदारी मदारी मदारी मदारी मेरा तू मैं जम्मूरा रे जम्मूरा जम्मूरा रे जम्मूरा रे जम्मूराहये हाजी लोक मायके न जांदे हाजी लोक मायके न जांदे आसान ते जाना तखत हज़ारे ते जिस वाल यार उस वाल काबा ते आसान फ़ोल किताबां चारे हाजी लोक मायके न जांदे हाय ते आसान ते जाना तखत हज़ारे ते जिस वाल यार उस वाल काबा ते आसान फ़ोल किताबां चारे इत् खड़क्के दुक्कड़ वज्जे टाटा होवे चूल्हा इत् खड़क्के दुक्कड़ वज्जे टाटा होवे चूल्हा ाँ फ़कीर ते खा खा जावन राज़ी होवे बुल्ला इत् खड़क्के दुक्कड़ वज्जे टाटा होवे चूल्हा इत् खड़क्के दुक्कड़ वज्जे टाटा होवे चूल्हा ाँ फ़कीर ते खा खा जावन राज़ी होवे बुल्ला तेरी रूखी सूखी सूखी रूखी खाके देखा हर एक निवाला अमृत लागे तेरे रहमोकरम से रहमोकरम से हर फूटी किस्मत उठ के भागे जितना भरदे खिलौने में चाभी उतनी है उसकी रफ़्तार तू चलाता है जीवन का मेला तू ही सुने हम सबकी गुहार मदारी मदारी मदारी मदारी मेरा तू मैं जम्मूरा रे जम्मूरा जम्मूरा रे जम्मूरा मदारी मदारी मदारी मदारी मेरा तू मैं जम्मूरा रे जम्मूरा जम्मूरा रे मदारी मदारी मदारी मदारी मेरा तू मैं जम्मूरा रे जम्मूरा जम्मूरा रे मदारी मदारी मदारी मदारी मेरा तू मैं जम्मूरा रे जम्मूरा रे जम्मूरा रे मैं तेरा जमूरा रे जमूरा मैं तेरा तू मेरा मदारी मदारी मदारी मदारी मदारी मदारी मदारी मदारी मदारी मदारी मदारी
