name,artist,album_name,release_date,lyrics
Maahi Ve,Shankar-Ehsaan-Loy,Kal Ho Naa Ho (Original Motion Picture Soundtrack),2003-09-20,माहि वे माहि वे थॉट्स थे वे माहि वे तेरे माथे झूमर डंके तेरे कन्न्नो बाली चमके है रे माहि वे तेरे हाथो कंगना खनके तेरे पैरो पायल चांस है रे माहि वे नैनो से बोले रब्बा रब्बा मैं में डोले रब्बा रब्बा अमृत घोले रब्बा रब्बा तू सोनिये जींद माहि वे सोनी सोनी आजा माहि वे एवरीबॉडी सींग सोनी सोनी आजा माहि वे जींद माहि वे सोनी सोनी आजा माहि वे एवरीबॉडी सींग सोनी सोनी आजा माहि वे थॉट्स थे वे माहि वे ो तेरे आँखें काली काली तेरा गोरा गोरा मुखड़ा है रे माहि वे तेरे रंगत जैसे सोना तू चाँद का टुकड़ा है रे माहि वे तेरे गाल गुलाबी रब्बा रब्बा चल शराबी रब्बा रब्बा दिल की खराबी रब्बा रब्बा तू सोनिये जींद माहि वे सोनी सोनी आजा माहि वे एवरीबॉडी सींग सोनी सोनी आजा माहि वे जींद माहि वे सोनी सोनी आजा माहि वे एवरीबॉडी सींग सोनी सोनी आजा माहि वे बरसे रंगीनी कलियाँ है महकी भीनी भीनी बजे मैं में हलके हलके शहनईया रे जितने है टारे आँचल में आ गया सरे दिल ने जैसे ही ली अंगड़ाई रे तू जो आयी सझके मेहँदी राजके चल बजके ओह सोनिये दिल किट नो का खाये धजके ओह सोनिये जींद माहि वे सोनी सोनी आजा माहि वे एवरीबॉडी सींग सोनी सोनी आजा माहि वे जींद माहि वे सोनी सोनी आजा माहि वे एवरीबॉडी सींग सोनी सोनी आजा माहि वे कान्हड़ा मेरी चंदा तुझे कैसे में यह समझाऊँ मुझे लगती है तू कितनी प्यारी रे खुशियां जितनी है सब जितनी है सब ढूंढ के लाऊं तेरी डोली के संग कर दो साडी रे तू जो आयी सझके मेहँदी राजके चल बजके ओह सोनिये दिल किट नो का खाये धजके ओह सोनिये जींद माहि वे सोनी सोनी आजा माहि वे एवरीबॉडी सींग सोनी सोनी आजा माहि वे जींद माहि वे सोनी सोनी आजा माहि वे एवरीबॉडी सींग सोनी सोनी आजा माहि वे तेरे माथे झूमर डंके तेरे कन्न्नो बाली चमके है रे माहि वे तेरे हाथो कंगना खनके तेरे पैरो पायल चांस है रे माहि वे नैनो से बोले रब्बा रब्बा मैं में डोले रब्बा रब्बा अमृत घोले रब्बा रब्बा तू सोनिये जींद माहि वे जींद माहि वे जींद माहि वे सोनी सोनी आजा माहि वे एवरीबॉडी सींग सोनी सोनी आजा माहि वे जींद माहि वे सोनी सोनी आजा माहि वे एवरीबॉडी सींग सोनी सोनी आजा माहि वे सोनी सोनी आजा माहि वे सोनी सोनी आजा माहि वे
Kuch Kuch Hota Hai,Jatin-Lalit,Kuch Kuch Hota Hai (Original Motion Picture Soundtrack),1998-08-19,तुम पास आये यूँ मुस्कुराये तुम पास आये यूँ मुस्कुराये तुमने न जाने क्या सपने दिखाए तुम पास आये यूँ मुस्कुराये तुमने न जाने क्या सपने दिखाए अब तो मेरा दिल जगे न सोता है क्या करूँ है कुछ कुछ होता है क्या करूँ है कुछ कुछ होता है तुम पास आये यूँ मुस्कुराये तुमने न जाने क्या सपने दिखाए अब तो मेरा दिल जगे न सोता है क्या करूँ है कुछ कुछ होता है क्या करूँ है कुछ कुछ होता है न जाने कैसा एहसास है बुझती नहीं है क्या प्यास है क्या नशा इस प्यार का मुझपे सनम छाने लगा कोई न जाने क्यों चैन खोता है क्या करूँ है कुछ कुछ होता है क्या करूँ है कुछ कुछ होता है क्या रंग लायी मेरी दुआ ये इश्क़ जाने कैसे हुआ बेचैनियों में चैन न जाने क्यों आने लगा तन्हाई में दिल यादें संजोता है क्या करूँ है कुछ कुछ होता है क्या करूँ है कुछ कुछ होता है तुम पास आये यूँ मुस्कुराये तुमने न जाने क्या सपने दिखाए तुम पास आये यूँ मुस्कुराये तुमने न जाने क्या सपने दिखाए अब तो मेरा दिल जगे न सोता है क्या करूँ है कुछ कुछ होता है क्या करूँ है कुछ कुछ होता है
Dil Ne Yeh Kaha Hain Dil Se ,Udit Narayan,My Best Collection - Udit Narayan,2016-07-01,एरर फेचिंग थे सर्च रिजल्ट्स
Bin Tere Sanam ,Udit Narayan,My Best Collection - Udit Narayan,2016-07-01,बिन तेरे सनम मर मिटेंगे हम आ मेरी ज़िंदगी बिन तेरे सनम मर मिटेंगे हम आ मेरी ज़िंदगी आना ही पड़ा सजना ज़ालिम है दिल की लगी आना ही पड़ा सजना ज़ालिम है दिल की लगी बिन तेरे सनम मर मिटेंगे हम आ मेरी ज़िंदगी हो आना ही पड़ा सजना ज़ालिम है दिल की लगी आना ही पड़ा सजना ज़ालिम है दिल की लगी तेरे ही डैम से होगी दिल की मुराद पूरी तेरे बगैर जानम है ज़िंदगी अधूरी तेरे ही डैम से होगी दिल की मुराद पूरी तेरे बगैर जानम है ज़िंदगी अधूरी ै मेरे हंसीं अब न जा कहीं आ मेरी ज़िंदगी आना ही पड़ा सजना ज़ालिम है दिल की लगी बिन तेरे सनम मर मिटेंगे हम आ मेरी ज़िंदगी हो आना ही पड़ा सजना ज़ालिम है दिल की लगी ये जानकर बलमजी थामी है तेरी बाहें साहनी पड़ेगी सबकी कांटो भारी निगाहें ये जानकर बलमजी थामी है तेरी बाहें साहनी पड़ेगी सबकी कांटो भारी निगाहें सब सहेंगे हम और हँसेंगे हम आ मेरी ज़िंदगी ो हो हो आना ही पड़ा सजना ज़ालिम है दिल की लगी बिन तेरे सनम मर मिटेंगे हम आ मेरी ज़िंदगी आना ही पड़ा सजना ज़ालिम है दिल की लगी तुम हो मेरे तो अब है मौसम गुलाम अपना शबनम ने लिख दिया है फूलों पे नाम अपना तुम हो मेरे तो अब है मौसम गुलाम अपना शबनम ने लिख दिया है पहूओं पे नाम अपना सुन हवा यही गीत गए रही आ मेरी ज़िंदगी आना ही पड़ा सजना ज़ालिम है दिल की लगी बिन तेरे सनम मर मिटेंगे हम आ मेरी ज़िंदगी हो आना ही पड़ा सजना ज़ालिम है दिल की लगी
Tu Cheez Badi Hain ,Udit Narayan,My Best Collection - Udit Narayan,2016-07-01,एरर फेचिंग थे सर्च रिजल्ट्स
Ae Ajnabi ,Udit Narayan,My Best Collection - Udit Narayan,2016-07-01,एरर फेचिंग थे सर्च रिजल्ट्स
Maula Mere Maula,Roop Kumar Rathod,Melodious: Roop Kumar Rathod,2013-11-01,मौला मेरे मौला मेरे मौला मेरे मौला मेरे मौला मेरे मौला मेरे मौला मेरे मौला मेरे मौला मेरे मौला मेरे मौला मेरे मौला मेरे मौला मेरे मौला मेरे मौला मेरे मौला मेरे आँखें तेरी आँखें तेरी कितनी हसीं की इनका आशिक़ में बन गया हूँ मुझको बसा ले इन में तू इश्क़ है मौला मेरे मौला मेरे मौला मेरे मौला मेरे इश्क़ है मौला मेरे मौला मेरे मौला मेरे मौला मेरे की इनका आशिक़ में बन गया हूँ मुझको बसा ले इन में तू मुझसे यह हर घडी मेरा दिल कहे तुम ही हो उसकी आरज़ू मुझसे यह हर घडी मेरे लैब कहे तेरी ही हो सब गुफ्तगू बातें तेरी इतनी हसीं मैं याद इनको जब करता हूँ फूलों सी आये खुशबू रख लून छुपा के मैं कहीं तुझको साया भी तेरा ना मैं दूँ रख लून बना के कहीं घर मैं तुझे साथ तेरे मैं ही रहूं ज़ुल्फ़ें तेरी इतनी घनी देख के इनको यह सोचता हूँ साये में इनके मैं जियूं इश्क़ है मौला मेरे मौला मेरे मौला मेरे मौला मेरे इश्क़ है मौला मेरे मौला मेरे मौला मेरे मौला मेरे मेरा दिल यही बोला मेरा दिल यही बोला यारा राज यह उसने है मुझ पर खोला की है इश्क़ मोहब्बत जिसके दिल में उसको पसंद करता है मौला मेरा दिल यही बोला मेरा दिल यही बोला यारा राज यह उसने है मुझ पर खोला की है इश्क़ मोहब्बत जिसके दिल में उसको पसंद करता है मौला मेरा दिल यही बोला मेरा दिल यही बोला यारा राज यह उसने है मुझ पर खोला की है इश्क़ मोहब्बत जिसके दिल में उसको पसंद करता है मौला
Suraj Hua Maddham ,Sandesh Shandilya,Sonu Nigam: Best of Me,2011-12-16,सूरज हुआ मद्धम चाँद जलने लगा आसमान यह है क्यों पिघलने लगा सूरज हुआ मद्धम चाँद जलने लगा आसमान यह है क्यों पिघलने लगा मैं ठहरा रहा ज़मीन चलने लगी धड़का यह दिल सास थमने लगी ओह क्या यह मेरा पहला पहला प्यार है सजना क्या यह मेरा पहला पहला प्यार है सूरज हुआ मद्धम चाँद जलने लगा आसमान यह है क्यों पिघलने लगा सूरज हुआ मद्धम चाँद जलने लगा आसमान यह है क्यों पिघलने लगा मैं ठहरा रहा ज़मीन चलने लगी धड़का यह दिल सास थमने लगी ओह क्या यह मेरा पहला पहला प्यार है सजना क्या यह मेरा पहला पहला प्यार है है खूबसूरत यह पल सब कुछ रहा है बदल सपने हकीकत में जो ढल रहे हैं क्या सदियों से पुराण है रिश्ता यह हमारा के जिस तरह तुम से हम मिल रहे है यूँही रहे हर डैम प्यार का मौसम यूँही मिलो हम से तुम जनम जनम मैं ठहरा रहा ज़मीन चलने लगी धड़का यह दिल सास थमने लगी क्या यह मेरा पहला पहला प्यार है सजना क्या यह मेरा पहला पहला प्यार है तेरे ही रंग से यूँ में तो रंगी हूँ सनम पाके तुझे खुद से ही खो रहीं हूँ सनम ओह माहिया मैं तेरे इश्क़ में हाँ डूब के पार में हो रही हूँ सनम सागर हुआ प्यासा रात जागने लगी शोले के दिल में भी आग जलने लगी मैं ठहरा रहा ज़मीन चलने लगी धड़का यह दिल सास थमने लगी क्या यह मेरा पहला पहला प्यार है सजना क्या यह मेरा पहला पहला प्यार है सूरज हुआ मद्धम चाँद जलने लगा आसमान यह है क्यों पिघलने लगा सजना क्या यह मेरा पहला पहला प्यार है
Satarangi Re ,Sonu Nigam,Bollywood's Musical Extravaganza - Sonu Nigam & Sukhwinder Singh,2016-07-01,एरर फेचिंग थे सर्च रिजल्ट्स
Rehnaa Hai Tere Dil Mein,Sonu Nigam,The Versatile,2013-11-01,एरर फेचिंग थे सर्च रिजल्ट्स
Shukran Allah ,Salim–Sulaiman,Sonu Nigam: Best of Me,2011-12-16,एरर फेचिंग थे सर्च रिजल्ट्स
Soniyo ,Raju Singh,Sonu Nigam: Best of Me,2011-12-16,ो ो हो बेबी के स्टैंड बी माय साइड के न बे माय गाइडिंग लाइट ो ी विल बे व्हाट यू वांट में तो बे ी विल गिव आल माय लव इन व्होले ऑफ़ माय लाइफ सोनिया यो यो यो ो सोनिया तुम्हे देखता हु तोह सोचता हु बस यही तुम जो ो ो मेरा साथ दो ो ो ो सारे घूम भुलाके जी लू मुस्कुराके ज़िन्दगी तू दे दे मेरा साथ थम ले हाथ चाहे जो भी हो बात तू बस दे दे मेरा साथ तू दे दे मेरा साथ थम ले हाथ चाहे जो भी हो बात तू बस दे दे मेरा साथ ी गेट थिस फीलिंग नाउ ी कैन नॉट वेट नो लॉन्गर ी क्नोव योर लव विल कीप में हैप्पी विल कीप में स्ट्रांगर ी गेट थिस फीलिंग नाउ कैन नॉट लाइव विथाउट यू ी क्नोव योर लव्स थे ओनली ओने सो ट्रू राहो में तनहा हूँ साथ ले चल यूँ संग तेरे सफर पूरा करूँ राहो में तनहा हूँ साथ ले चल यूँ संग तेरे सफर पूरा करूँ क्या कहूं ए ज़िन्दगी तू है मेरी सांस रहना तू पास हर घडी तू दे दे मेरा साथ थम ले हाथ चाहे जो भी हो बात तू बस दे दे मेरा साथ तू बस दे दे मेरा साथ तुझको जो पाया तोह हरी यह लगता क्यों बाहों में बस तेरी महफूज हूँ तुझको जो पाया तोह हरी यह लगता क्यों बाहों में बस तेरी महफूज हूँ तुम बनो साया मेरा ज़िन्दगी में आओ ज़िन्दगी बिताओ बस यही तू दे दे मेरा साथ थम ले हाथ चाहे जो भी हो बात तू बस दे दे मेरा साथ तू बस दे दे मेरा साथ बेबी के स्टैंड बी माय साइड के न बे माय गाइडिंग लाइट ो ी विल बे व्हाट यू वांट में तो बे ी विल गिव आल माय लव इन व्होले ऑफ़ माय लाइफ बेबी के न बे माय गाइडिंग लाइट
Abhi Mujh Mein Kahin ,Ajay-Atul,Sonu Nigam: Best of Me,2011-12-16,अभी मुझ में कहीं बाकी थोड़ी सी है ज़िन्दगी जगी धड़कन नयी जाना ज़िंदा हूँ मैं तोह अभी कुछ ऐसी लगन इस लम्हे में है यह लम्हा कहाँ था मेरा अब है सामने इससे छू लून ज़रा मर्डर जाऊं या जी लून ज़रा खुशियां चूम लून या रो लून ज़रा मर्डर जाऊं या जी लून ज़रा हूँ अभी मुझ में कहीं बाकी थोड़ी सी है ज़िन्दगी हूँ धुप में जलते हुए तन्न को छाया पेड़ की मिल गयी रूठे बच्चे की हंसी जैसे फुसलाने से फिर खिल गयी कुछ ऐसा ही अब दिल को महसूस हो रहा है बरसों के पुराने ज़ख्मों पे मरहम लगा सा है कुछ ऐसा रेहम इस लम्हे में है ये लम्हा कहाँ था मेरा अब है सामने इससे छू लून ज़रा मर्डर जाऊं या जी लून ज़रा खुशियां चूम लून या रो लून ज़रा मर्डर जाऊं या जी लून ज़रा डोर से टूटी पतंग जैसी थी यह ज़िंदगानी मेरी आज हूँ कल हो मेरा न हो हर दिन थी कहानी मेरी एक बंधन नया पीछे से अब मुझको बुलाये आने वाले कल की क्यों फ़िक्र मुझको सत्ता जाए इक ऐसी चुभन इस लम्हे में है यह लम्हा कहाँ था मेरा अब है सामने इससे छू लून ज़रा मर्डर जाऊं या जी लून ज़रा खुशियां चूम लून या रो लून ज़रा मर्डर जाऊं या जी लून ज़रा
Nagada Sang Dhol,Shreya Ghoshal,Ram-Leela (Original Motion Picture Soundtrack),2013-10-01,हे दिन तड़ाक दिन तड़ाक आजा उड़द के सरात पैरों से बेदी ज़रा खोल नागदा संग ढोल बाजे ढोल बाजे धान्य धान्य धाम धाम धान्य नागदा संग ढोल बाजे ढोल बाजे धान्य धान्य धान्य धाम धान्य हे दिन तड़ाक दिन तड़ाक आजा उड़द के सरात पैरों से बेदी ज़रा खोल नागदा संग ढोल बाजे ढोल बाजे धान्य धान्य धाम धाम धान्य नागदा संग ढोल बाजे ढोल बाजे धान्य धान्य धान्य धाम धान्य लीली लेमड़ी रे लीलो नागर वेळ नो छोड़ प्रभु परोध न रे मारा घेर उतारा करता जाओ उतारो नहीं करूँ रे मार घेर सीता जुवे वाट सीता अकेला रे जुवे राम लखमन नई वाट हां पल पल रे पल पल बीता जल जल नाच अब चल आ जा रे थर्र थर्र हाँ काम्पे थर्र थर्र हां डर डर जी से डर अब न न पाको में बोलै बोलै रे बोलै मोर बतलावे दिल का भूगोल नागदा संग ढोल बाजे ढोल बाजे धान्य धान्य धाम धाम धान्य नागदा संग ढोल बाजे ढोल बाजे धान्य धान्य धान्य धाम धान्य हे दिन तड़ाक दिन तड़ाक आजा उड़ के सरात पैरों से बेदी ज़रा खोल नागदा संग ढोल बाजे ढोल बाजे धान्य धान्य धाम धाम धान्य नागदा संग ढोल बाजे ढोल बाजे धान्य धान्य धान्य धाम धान्य लीली लेबड़ी रे लीलो नागर वेळ नो छोड़ प्रभु परोध न रे मारा घेर उतारा करता जाओ उतारो नहीं करूँ रे मार घेर सीता जुवे वाट सीता अकेला रे जुवे राम लखमन नई वाट हे ढोल बाजे ज्वाइन लयरिक्सबाइए ों टेलीग्राम
Barso Re ,A.R. Rahman,Best of Bollywood: Shreya Ghoshal,2016-07-08,ना रे ना रे ना रे ना रे ना रे ना रे ना रे ना रे बरसो रे मेघा मेघा बरसो रे मेघा मेघा बरसो रे मेघा बरसो मीठा है कोसा है बारिश का बोसा है कोसा है कोसा है बारिश का बोसा है जल जल जल जल जल जल जल थल जल थल चल चल चल चल चल चल बेहटा चल गीली गीली गीली है है है है है गीली गीली मति गीली मति के चल घेरेंगे बनाएंगे रे हरी भरी ाम्बी ाम्बी की डाली मिल के झूले झुलाएंगे रे ओह धन बैजू गयी ने हल जाते सबने बैलों की घंटी बजी और ताल लगे भरने रे तैर की चली मई तोह पर चली पर वाले पार्ले किनार चली रे मेघा नन्ना रे नन्ना रे नन्ना रे ना ना रे नन्ना रे नन्ना रे नन्ना रे ना ना रे तू तू तुरु तू तू तुरु काली काली रेट काली रातो में यह बदरवा बरस जायेगा गली गली मुझको मेघा ढूंढेगा और गरज के पलट जायेगा घर आँगन अंगना और पानी का झरना भूल ना जाना मुझे पूछेंगे सब वार्ना रे बहके चली मई तोह बहके चली रे कहते चली मई तोह कहके चली रे मेघा नन्ना रे नन्ना रे नन्ना रे ना ना रे नन्ना रे नन्ना रे नन्ना रे ना ना रे
Agar Tum Mil Jao,Shreya Ghoshal,Selfie with Shreya Ghoshal,2014-05-30,अगर तुम मिल जाओ ज़माना छोड़ देंगे हम अगर तुम मिल जाओ ज़माना छोड़ देंगे हम अगर तुम मिल जाओ ज़माना छोड़ देंगे हम तुम्हे पा कर ज़माने भर से रिश्ता तोड़ देंगे हम अगर तुम मिल जाओ ज़माना छोड़ देंगे हम अगर तुम मिल जाओ ज़माना छोड़ देंगे हम बिना तेरे कोई दिलकश नज़ारा हम न देखेंगे बिना तेरे कोई दिलकश नज़ारा हम न देखेंगे तुम्हे न हो पसंद उसको दोबारा हम न देखेंगे तेरी सूरत न हो जिस में तेरी सूरत न हो जिस में वह शीशा तोड़ देंगे हम अगर तुम मिल जाओ ज़माना छोड़ देंगे हम तेरे दिल में रहेंगे तुझको अपना घर बना लेंगे तेरे दिल में रहेंगे तुझको अपना घर बना लेंगे तेरे ख़्वाबों को बहेनो की तरह खुद पर सजा लेंगे कसम तेरी कसम कसम तेरी कसम तक़दीर का रोग मोड़ देंगे हम अगर तुम मिल जाओ ज़माना छोड़ देंगे हम तुम्हे हम अपने जिस्मोजां में कुछ ऐसे बसा लेंगे तुम्हे हम अपने जिस्मोजां में कुछ ऐसे बसा लेंगे तेरी खुशबू अपने जिस्म की खुशबू बना लेंगे खुदा से भी न जो टूटे खुदा से भी न जो टूटे वह रिश्ता जोड़ लेंगे हम अगर तुम मिल जाओ ज़माना छोड़ देंगे हम तुम्हे पा कर ज़माने भर से रिश्ता तोड़ देंगे हम अगर तुम मिल जाओ ज़माना छोड़ देंगे हम अगर तुम मिल जाओ ज़माना छोड़ देंगे हम
Hai Mera Dil ,Alka Yagnik,Bollywood Melody Queen (Alka Yagnik),2016-07-01,इतना प्यार है यह प्यार प्यारा प्यारा हुआ है पहली बार होता है एक बार फिर न होगा यह दुबारा है मेरा दिल चुराके ले गया चुराने वाला मेरा कातिल है मेरा दिल चुराके ले गयी चुराने वाली मेरी कातिल यह दिल तुझपे आया है आते आते दर्दे दिल तो जाते है जाते जाते जागे हैं सोये हैं हम दोनों खोये हैं कैसी तन्हाई है मस्ती सी छायी है यह मौसम है प्यार के काबिल है मेरा दिल चुराके ले गया चुराने वाला मेरा कातिल अब तो काटे न कटे प्यासी राते कुछ कुछ होता है सुन के ऐसी बाते बेचैनी सहने दे पलकों में रहने दे तेरी बाहों में है तेरी राहों में है जानेजाना मेरी मंज़िल है मेरा दिल चुराके ले गयी चुराने वाली मेरी कातिल है मेरा दिल चुराके ले गया चुराने वाला मेरा कातिल इतना प्यार है यह प्यार प्यारा प्यारा हुआ है पहली बार होता है एक बार फिर न होगा यह दुबारा
Tip Tip Barsa Paani ,Udit Narayan,Musical Delight,2016-07-01,टिपटिप बरसा पानी टिपटिप बरसा पानी पानी ने आग लगाई आग लगी दिल में तो दिल को तेरी याद आयी तेरी याद आयी तो जल उठा मेरा भीगा बदन अब तुम ही बताओ साजन मैं क्या करू नाम तेरा मेरे लबों पे आया था नाम तेरा मेरे लबों पे आया था हो मैंने बहाने से तुम्हे बुलाया था झूम कर आ गया सावन मैं क्या करू टिपटिप बरसा पानी पानी ने आग लगाई आग लगी दिल में तो दिल को तेरी याद आयी तेरी याद आयी तो जल उठा मेरा भीगा बदन अब तुम ही बताओ साजन मैं क्या करू डूबा दरिया में खड़ा मैं साहिल पर डूबा दरिया में खड़ा मैं साहिल पर तू बिजली बनकर गिरी मेरे दिल पर चली ऐसी यह पागल पवन मैं क्या करू टिपटिप बरसा पानी पानी ने आग लगाई आग लगी दिल में जो तोह दिल को तेरी याद आयी तेरी याद आयी तो छ गया मुझपे दीवानापन मेरे बस में नहीं मेरा मैं मैं क्या करू
Zara Sa Jhoom Loon Main ,Asha Bhosle,The Very Best Of Asha Bhosle: The Queen Of Bollywood,2004,ज़रा सा झूम लून मैं अरे न रे न रे न ज़रा सा घूम लून मैं अरे न रे न रे न आ तुझे चूम लून मैं अरे न रे न बाबा न मैं चली बांके हवा रब्बा मेरे मैनु बचा ज़रा सा झूम लून मैं अरे न रे न रे न ज़रा सा घूम लून मैं अरे न रे न रे न आ तुझे चूम लून मैं अरे न रे न बाबा न मैं चली बांके हवा रब्बा मेरे मैनु बचा मौसम ये बेईमान मस्ती का ये सामान रोको ो लोगों ज़मीन पे गिरने लगा आसमान ठुमक ठुमक के झूलूँगी मैं उड़के गगन को छूलूंगी मैं चली बांके हवा रब्बा मेरे मैनु बचा ज़रा सा झूम लून मैं अरे न रे न रे न ज़रा सा घूम लून मैं अरे न रे न रे न आ तुझे चूम लून मैं अरे न रे न बाबा न ठंडी ठंडी पवन जलता है ये बदन जी चाहता है बना लून तुझको अपना साजन हुआ नहीं ये पहले कभी मेरी जान बदल गयी अभी अभी मैं चली बांके हवा रब्बा मेरे मैनु बचा ज़रा सा झूम लून मैं अरे न रे न रे न ज़रा सा घूम लून मैं अरे न रे न रे न आ तुझे चूम लून मैं अरे न रे न बाबा न जाती है तू कहाँ जानेमन जानेजां लड़की है तू खूबसूरत लड़का मैं नौजवान तुझे गले लगा लून आ पल्खों में बिठा लून आ हो गया मुझे नशा रब्बा मेरे मैनु बचा ज़रा सा झूम लून मैं अरे न रे न रे न ज़रा सा घूम लून मैं अरे न रे न रे न आ तुझे चूम लून मैं अरे न रे न बाबा न हो गया मुझे नशा रब्बा मेरे मैनु बचा
Neele Neele Ambar Par,Kalyanji-Anandji,Kalaakaar (Original Motion Picture Soundtrack),1983-06-10,कोई न तुमसे है ो मेरे साथिया नीले नीले अम्बर पे चाँद का पहरा हस्ता हुआ देखु साजन तेरा चेहरा नीले नीले अम्बर पे चाँद का पहरा हस्ता हुआ देखु साजन तेरा चेहरा कोई न तुमसे है ो मेरे साथिया नीले नीले अम्बर पे चाँद का पहरा हस्ता हुआ देखु साजन तेरा चेहरा कोई न तुमसे है ो मेरे साथिया नीले नीले अम्बर पे चाँद का पहरा हस्ता हुआ देखु साजन तेरा चेहरा तेरी सूरत लगे हर ख़ुशी की तरह प्यार तेरा लगे ज़िन्दगी की तरह फूल अपनी मोहब्बत के खिलते रहे हर जनम तुमसे हम यूँ ही मिलते रहे तेरी तकदीर में तू मुकद्दर मेरा मैं पुजारन तेरी तू है मंदार मेरा मैं पुजारन तेरी तू है मंदार मेरा कोई न तुमसे है ो मेरे साथिया नीले नीले अम्बर पे चाँद का पहरा हस्ता हुआ देखु साजन तेरा चेहरा मैं तेरी प्यास हु तू मेरी प्यास है देख ले न मेरा दिल तेरे पास है तू है नगमा मेरा तू है मेरी ग़ज़ल तू है मेरी मोहब्बत का ताज महल मैंने सोची है जो तू मेरी ाश है तू मेरे प्यार का एक इतिहास है तू मेरे प्यार का एक इतिहास है कोई न तुमसे है ो मेरे साथिया नीले नीले अम्बर पे चाँद का पहरा हस्ता हुआ देखु साजन तेरा चेहरा नीले नीले अम्बर पे चाँद का पहरा हस्ता हुआ देखु साजन तेरा चेहरा कोई न तुमसे है ो मेरे साथिया नीले नीले अम्बर पे चाँद का पहरा हस्ता हुआ देखु साजन तेरा चेहरा
Yeh Jo Mohabbat Hai,Kishore Kumar,Best of Kishore Kumar,2014-09-28,ये जो मोहब्बत है ये उनका हैं काम मेहबूब का जो बस लेते हुए नाम मर जाए मिट जाए हो जाए बदनाम रहने दो छोडो भी जाने दो यार हम न करेंगे प्यार रहने दो छोडो भी जाने दो यार हम न करेंगे प्यार टूटे अगर सागर नया सागर कोई ले ले मेरे खुदा दिल से कोई किसी के न खेले टूटे अगर सागर नया सागर कोई ले ले मेरे खुदा दिल से कोई किसी के न खेले दिल टूट जाए तोह क्या हो अंजाम ये जो मोहब्बत है ये उनका हैं काम मेहबूब का जो बस लेते हुए नाम मर जाए मिट जाए हो जाए बदनाम रहने दो छोडो भी जाने दो यार हम न करेंगे प्यार रहने दो छोडो भी जाने दो यार हम न करेंगे प्यार आँखे किसी से ना उलझ जाए मैं डरता हु यारो हसीनो की गली से मैं गुजरता हु आँखे किसी से ना उलझ जाए मैं डरता हु यारो हसीनो की गली से मैं गुजरता हु बस दूर ही से कर के सलाम ये जो मोहब्बत है ये उनका हैं काम मेहबूब का जो बस लेते हुए नाम मर जाए मिट जाए हो जाए बदनाम रहने दो छोडो भी जाने दो यार हम न करेंगे प्यार रहने दो छोडो भी जाने दो यार हम न करेंगे प्यार रहने दो छोडो भी जाने दो यार हम न करेंगे प्यार रहने दो छोडो भी जाने दो यार हम न करेंगे प्यार
O Mere Dil Ke Chain,Kishore Kumar,Kabhie To hasaye Kabhi To Rutaye,1972-03-03,ो मेरे दिल के चैन ो मेरे दिल के चैन चैन आए मेरे दिल को दुआ कीजिये ो मेरे दिल के चैन चैन आए मेरे दिल को दुआ कीजिये अपना ही साया देख के तुम जाने जहां शर्मा गए अभी तो ये पहली मंज़िल है तुम तो अभी से घबरा गए मेरा क्या होगा सोचो तो ज़रा है ऐसे ना ाँहें भरा कीजिये ो मेरे दिल के चैन चैन आए मेरे दिल को दुआ कीजिये आप का अरमां आप का नाम मेरा तराना और नहीं इन झुकाती पलको के सिवा दिल का ठिकाना और नहीं जचता ही नहीं आँखों में कोई दिल तुमको ही चाहे तो क्या कीजिये ो मेरे दिल के चैन चैन आए मेरे दिल को दुआ कीजिये यूँ तो अकेला ही अकसर गिर के संभल सकता हूँ मैं तुम जो पकड़ लो हाथ मेरा दुनिया बदल सकता हूँ मैं माँगा है तुम्हें दुनिया के लिए अब कूद ही सनम फैसला कीजिये ो मेरे दिल के चैन चैन आए मेरे दिल को दुआ कीजिये ो मेरे दिल के चैन ो मेरे
