name,artist,album_name,release_date,lyrics
Apni To Jaise Taise,Kishore Kumar,Meri Awaaz Suno - Kishore Kumar,2017-04-25,अपनी तो जैसे तैसे थोड़ी ऐसे या वैसे अपनी तो जैसे तैसे थोड़ी ऐसे या वैसे काट जायेगी आपका क्या होगा जनाबेआली आपका क्या होगा अपने आगे न पीछे न कोई ऊपर नीचे अपने आगे न पीछे न कोई ऊपर नीचे रोनेवाला न कोई रोनेवाली जनाबेआली आपका क्या होगा आप भी मेरी तरह इंसान की औलाद हैं आप मुँह मांगी दुआ हम उनसूनी फर्याद हैं आप भी मेरी तरह इंसान की औलाद हैं आप मुँह मांगी दुआ हम उनसूनी फर्याद हैं वह जिन्हे सारा ज़माना समझे लावारिस यहाँ आप जैसे ज़ालिमों के ज़ुल्म की इजात हैं गाली हुज़ूर की तो लगती दुआओं जैसी गाली हुज़ूर की तो लगती दुआओं जैसी हम दुआ भी दे तो लगे है गाली आपका क्या होगा जनाबेआली आपका क्या होगा हम आपके माथे से छलके जो पसीना भी कहीं आसमा हिलने लगे और काँप उठे यह ज़मीन आपका तो यह पसीना खून से भी कीमती और अपने खून की कीमत यहाँ कुछ भी नहीं अपना तो खून पानी जीना मरना बेमानी अपना तो खून पानी जीना मरना बेमानी वक़्त की हर ऐडा है अपनी देखि भली आपका क्या होगा जनाबेआली आपका क्या होगा हाँ अपनी तो जैसे तैसे थोड़ी ऐसे या वैसे अपनी तो जैसे तैसे थोड़ी ऐसे या वैसे काट जायेगी आपका क्या होगा जनाबेआली आपका क्या होगा अपने आगे न पीछे न कोई ऊपर नीचे अपने आगे न पीछे न कोई ऊपर नीचे रोनेवाला न कोई रोनेवाली जनाबेआली आपका क्या होगा
Pyar Hua Iqrar Hua,Manna Dey,"Legends: Manna Dey - The Maestro, Vol. 1",2013-03-05,प्यार हुआ इक़रार हुआ है प्यार से फिर क्यों डरता है दिल प्यार हुआ इक़रार हुआ है प्यार से फिर क्यों डरता है दिल कहता है दिल रास्ता मुश्किल मालुम नहीं है कहा मंज़िल कहता है दिल रास्ता मुश्किल मालुम नहीं है कहा मंज़िल प्यार हुआ इक़रार हुआ है प्यार से फिर क्यों डरता है दिल कहता है दिल रास्ता मुश्किल मालुम नहीं है कहा मंज़िल प्यार हुआ इक़रार हुआ है प्यार से फिर क्यों डरता है दिल कहो की अपनी प्रीत का गीत का बदलेगा कभी तुम भी कहो इस राह का मीट ना बदलेगा कभी प्यार जो टुटा प्यार जो छूटा चाँद ना चमकेगा कभी आहा हां आहा हां आ प्यार हुआ इक़रार हुआ है प्यार से फिर क्यों डरता है दिल कहता है दिल रास्ता मुश्किल मालुम नहीं है कहा मंज़िल प्यार हुआ इक़रार हुआ है प्यार से फिर क्यों डरता है दिल रातो दसो दिशाओ से कहेगी अपनी कहियाँ प्रीत हमारे प्यार की दोहराएगी जवनिया मई न रहूगी तुम न रहोगे फिर भी रहेगी निशानियां प्यार हुआ इक़रार हुआ है प्यार से फिर क्यों डरता है दिल कहता है दिल रास्ता मुश्किल मालुम नहीं है कहा मंज़िल कहता है दिल रास्ता मुश्किल मालुम नहीं है कहा मंज़िल प्यार हुआ इक़रार हुआ है प्यार से फिर क्यों डरता है दिल
"Say ""Shava Shava""",Aadesh Shrivastava,Kabhi Khushi Kabhie Gham (Original Motion Picture Soundtrack),2001-11-28,एरर फेचिंग थे सर्च रिजल्ट्स
It's the Time to Disco,Shankar-Ehsaan-Loy,Kal Ho Naa Ho (Original Motion Picture Soundtrack),2003-09-20,दिल है मेरा दीवाना क्या कहता है अब घबराना क्या ताल पे जब झूमे बदन हिचकिचाना शर्माना क्या खुल के झूमों खुल के गाओ आओ आओ यह खुल के कहो इतस थे टाइम तो डिस्को इतस थे टाइम तो डिस्को कौन मिले है किसको इतस थे टाइम तो डिस्को दिल है मेरा दीवाना क्या कहता है अब घबराना क्या ताल पे जब झूमे बदन हिचकिचाना शर्माना क्या खुल के झूमों खुल के गाओ आओ आओ यह खुल के कहो इतस थे टाइम तो डिस्को इतस थे टाइम तो डिस्को कौन मिले देखो किसको इतस थे टाइम तो डिस्को बलखाता है बदन ऐसी जो ताल है साँसों में चलती है आंधियां बहकता है यह मान अब तो यह हाल है मस्ती में खोये है हम यहाँ तुम भी खोके मस्त होक कोई तोके तो खुल के कहो इतस थे टाइम तो डिस्को इतस थे टाइम तो डिस्को कह दो मिलो जिस जिसको इतस थे टाइम तो डिस्को जोश में नाचती रंगीन शाम है बिन पिए झूमता हैस ामा होश का अब यहाँ बोलो क्या काम है तेज़ है धड़कने दिल जवान यह ही रह है ठीक है न और है कहना तो खुल के कहो इतस थे टाइम तो डिस्को इतस थे टाइम तो डिस्को समझो ज़रा तुम इसको इतस थे टाइम तो डिस्को दिल है मेरा दीवाना क्या कहता है अब घबराना क्या ताल पे जब झूमे बदन हिचकिचाना शर्माना क्या खुल के झूमों खुल के गाओ आओ आओ यह खुल के कहो इतस थे टाइम तो डिस्को इतस थे टाइम तो डिस्को कौन मिले देखो किसको इतस थे टाइम तो डिस्को इतस थे टाइम तो डिस्को इतस थे टाइम तो डिस्को कौन मिले देखो किसको इतस थे टाइम तो डिस्को
Main Jahaan Rahoon ,Rahat Fateh Ali Khan,Namastey London,2007-01-27,एरर फेचिंग थे सर्च रिजल्ट्स
Second Hand Jawaani ,Miss Pooja,Tanu Likes,2015-03-23,एरर फेचिंग थे सर्च रिजल्ट्स
Surili Akhiyon Wale ,Rahat Fateh Ali Khan,Manu Loves,2015-03-23,सुरीली आन्ह्कियों वाले सुना है तेरी आंखियों से बहती है नींदें और नींदों में सपने कभी तो किनारे पे उतर मेरे सपनो से आजा ज़मीन पे और मिल जा कहीं पे मिल जा कहीं ो ू ो मिल जा कहीं समय से परे समय से परे मिल का कहीं तू भी आंखियों से कभी मेरी आंखियों की सुन सुरीली आन्ह्कियों वाले सुना है तेरी आंखियों से जाने तू कहाँ है उड़ती हवा पे तेरे पैरो की निशान देखे जाने तू कहाँ है उड़ती हवा पे तेरे पैरो की निशान देखे ढोंढा है ज़मीन पे जाना है फलक पे सरे आसमान देखे मिल जा कहीं समय से परे समय से परे मिल का कहीं तू भी आंखियों से कभी मेरी आंखियों की सुन सुरीली आन्ह्कियों वाले सुना है तेरी आंखियों से एवेरीतिमे ी लुक ईंटो योर आईज ी सी माय पैराडाइस थे स्टार्स अरे शाइनिंग राइट उप इन थे स्काई पेंटिंग वर्ड्स ऑफ़ डिजायर कैन थिस बे रियल कैन थिस बे रियल अरे यू थे ओने फॉर में अरे यू थे ओने फॉर में यू हैवे कैप्चर्ड माय मंद माय हार्ट माय सोल ों एअर्थ यू अरे थे ओने वेटिंग फॉर एवेरीतिमे ी लुक ईंटो योर आईज ी सी माय पैराडाइस स्टार्स अरे शाइनिंग राइट उप इन थे स्काई पेंटिंग वर्ड्स ऑफ़ डिजायर उठ में चुपके देख रहे थे चाँद के पीछे पीछे थे उठ में चुपके देख रहे थे चाँद के पीछे पीछे थे सारा जहाँ देखा देखा न आँखों में पलकों के नीचे थे आ चल कहीं समय से परे समय से परे चल दे कहीं तू भी आंखियों से कभी मेरी आंखियों की सुन सुरीली आन्ह्कियों वाले सुना है तेरी आंखियों से सुरीली आन्ह्कियों वाले सुना दे ज़रा आंखियों से सुरीली आन्ह्कियों वाले सुना दे ज़रा आंखियों से सुरीली आन्ह्कियों वाले सुना दे ज़रा आंखियों से
Pani Da Rang Male ,Ayushmann Khurrana,Manu Loves,2015-03-23,एरर फेचिंग थे सर्च रिजल्ट्स
Tum Hi Ho Bandhu ,Neeraj Shridhar,Cocktail,2012-06-12,एरर फेचिंग थे सर्च रिजल्ट्स
Enna Sona ,A.R. Rahman,"Enna Sona (From ""OK Jaanu"")",2017-01-04,ेन्ना सोना क्यों रब्ब ने बनाया ेन्ना सोना क्यों रब्ब ने बनाया ेन्ना सोना क्यों रब्ब ने बनाया ेन्ना सोना क्यों रब्ब ने बनाया ावन जवान ते मैं यारा न मनावन ावन जवान ते मैं यारा न मनावन ेन्ना सोना ेन्ना सोना ेन्ना सोना ो ेन्ना सोना क्यों रब्ब ने बनाया ेन्ना सोना ो ेन्ना सोना ो ेन्ना सोना ेन्ना सोना कॉल होव ते सीख लगदा ऐ दूर जावे ते दिल जल्द ऐ केहड़ी अग्ग नाल रब्ब ने बनाया रब्ब ने बनाया रब्ब ने बनाया ेन्ना सोना क्यों रब्ब ने बनाया ेन्ना सोना क्यों रब्ब ने बनाया ावन जवान ते मैं यारा न मनावन ावन जवान ते मैं यारा न मनावन ेन्ना सोना ेन्ना सोना ेन्ना सोना ो ेन्ना सोना ेन्ना सोना ेन्ना सोना ेन्ना सोना ताप लगे ना ताड़ी चंडी डा साड़ी राति मैं ओस छिड़कवान किन्ने दर्डा नाल रब्ब ने बनाया रब ने बनाया रब ने बनाया ेन्ना सोना क्यों रब्ब ने बनाया ेन्ना सोना क्यों रब्ब ने बनाया ावन जवान ते मैं यारा न मनावन ावन जवान ते मैं यारा न मनावन ेन्ना सोना ेन्ना सोना ेन्ना सोना ो
Pehli Nazar Mein ,Atif Aslam,Atif Hit Story,2013-03-05,पहली नज़र में कैसे जादो कर दिया तेरा बन बैठा है मेरा जिया जाने क्या होगा क्या होगा क्या पता इस पल को मिलके आ जी ले ज़रा में हूँ यहाँ तू है यहाँ मेरी बाँहों में आ आ भी जा ो जानेजां दोनों जहाँ मेरी बाँहों में आ भूल जा आ ो जानेजां दोनों जहाँ मेरी बाँहों में आ भूल जा आ बेबी ी लव ु बेबी ी लव यू बेबी ी लव यू बेबी ी लव योसो बेबी ी लव यू ओह ी लव यू ी लव यू ी लव यू सो बेबी ी लव यू हर दुआ में शामिल तेरा प्यार है बिन तेरे लम्हा भी दुश्वार है धधकों को तुझे से ही डरकर है तुझसे है रहतें तुझसे है चाहतें हर दुआ में शामिल तेरा प्यार है बिन तेरे लम्हा भी दुश्वार है धधकों को तुझे से ही डरकर है तुझसे है रहतें तुझसे है चाहतें तू जो मिली एक दिन मुझे में कहीं हो गया लापता ो जानेजां दोनों जहाँ मेरी बाँहों में आ भूल जा आ ो जानेजां दोनों जहाँ मेरी बाँहों में आ भूल जा आ कर दिया दीवाना दर्दकाश ने चैन चीन िस्ख के एहसास ने बेखयाली दी है तेरे प्यास ने चाय सुरूर है कुछ तो ज़रूर है कर दिया दीवाना दर्दकाश ने चैन चीन िस्ख के एहसास ने बेखयाली दी है तेरे प्यास ने चाय सुरूर है कुछ तो ज़रूर है यह दूरियां जीने न दे हल मेरा तुझे न पता ो जानेजां दोनों जहाँ मेरी बाँहों में आ भूल जा आ ो जानेजां दोनों जहाँ मेरी बाँहों में आ भूल जा आ बेबी ी लव यू बेबी ी लव यू बेबी ी लव यू बेबी ी लव यू सो बेबी ी लव यू ओह ी लव यू बेबी ी लव यू ी लव यू
Sab Tera,Shraddha Kapoor,Best of Bollywood March,2017-04-12,इंग्लिश न जीया ज़िन्दगी एक पल भी तुझसे होक जुड़ा सुन ज़रा बिन तेरे मुझसे नाराज़ था दिल तू मिला है तो है कह रहा मैं तो तेरे रंग में रंग चूका हूँ बस तेरा बन चूका हूँ मेरा मुझ में कुछ नहीं सब तेरा मैं तो तेरे ढंग में ढल चुकी हूँ बस तेरी बन चुकी हूँ मेरा मुझ में कुछ नहीं सब तेरा सब तेरा सब तेरा फिर दिल के रास्तो पे तेरी आहात जो हुई हर धड़कन जश्न में है यह इनायत जो हुई हो ओफिर दिल के रास्तो पे तेरी आहात जो हुई हर धड़कन जश्न में है यह इनायत जो हुई मैं तो तुझे मिल के जी उठी हूँ तेरी धड़कन में छुपी हूँ मेरा मुझ में कुछ नहीं सब तेरा सब तेरा सब तेरा सब तेरा
Galliyan,Ankit Tiwari,Best of Bollywood March,2017-04-12,जब तक हम किसी के हमदर्द नहीं बनते न तब तक हम दर्द से और दर्द हम से जुड़ा नहीं होता ो यहीं डूबे दिन मेरे यहीं होते हैं सवेरे यहीं मरना और जीना यहीं मंदिर और मदीना ो यहीं डूबे दिन मेरे यहीं होते हैं सवेरे यहीं मरना और जीना यहीं मंदिर और मदीना तेरी गालियां गालियां तेरी गालियां मुझको भावें गालियां तेरी गालियां तेरी गलियां गालियां तेरी गालियां युहीं तडपावें गालियां तेरी गालियां तू मेरी नींदो में सोता है तू मेरे अश्क़ो में रोटा है सरगोशी सी है ख्यालों में तू न हो फिर भी तू होता है है सिला तू मेरे दर्द का मेरे दिल की दुआएं हैं तेरी गालियां गालियां तेरी गालियां मुझको भावें गलियां तेरी गलियां तेरी गलियां गालियां तेरी गालियां युहीं तडपावें गालियां तेरी गालियां कैसा है रिश्ता तेरामेरा बेचेहरा फिर भी कितना गहरा ये लम्हे लम्हे ये रेशम से खो जाएँ खो न जाएँ हमसे काफिला वक़्त का रोक ले अब्र से जुड़ा न हो तेरी गालियां गालियां तेरी गालियां मुझको भावे गलियां तेरी गलियां तेरी गलियां गालियां तेरी गालियां युहीं तडपावे गालियां तेरी गालियां गालियां तेरी गालियां तडपावें
Sun Mere Humsafar,Akhil Badrinath,Sun Mere Humsafar,2017-03-15,एरर फेचिंग थे सर्च रिजल्ट्स
Kya Usey Behkana,Arijit Singh,Kya Usey Behkana,2017-02-28,एरर फेचिंग थे सर्च रिजल्ट्स
Hua Hain Aaj Pehli Baar,Amaal Mallik,Best of Bollywood March,2017-04-12,एरर फेचिंग थे सर्च रिजल्ट्स
Judaai ,Rekha Bhardwaj,Badlapur (Original Motion Picture Soundtrack),2015-02-12,कैसी ये जुदाई है आँख भर मेरी आयी है मेरा दिल डूब रहा इसे बस अब डूब ने दो ये पहेली भर हुवा ये क्यों एहसास हुवा मेरा दिल टूट रहा इसे बस अब टूट ने दो मुझे बस अब रोने दो इस ग़म को बेहेने दो ये साथ जो छूट रहा इसे आज टूट ने दो कैसी ये जुदाई है आँख भर मेरी आयी है मेरा दिल डूब रहा इसे बस अब डूब ने दो खुश रहे बस तू मेरे दिल की यह दवा है खुद से पूछ ले तू तेरे दिल की क्या राजा है जान ले लो मेरी तेरे दिल में जो ढाबा है ये तोह बता मुझसे जुड़ा क्यों है एक बात सताती है जब तेरी याद आती है क्यों मुझसे रुट गया जाने क्यों दूर गया ये पहेली भर हुवा ये क्यों एहसास हुवा जाने अनजाने क्यों मुझे तुमसे प्यार हुवा हांसे हंस के रोता हूँ रोते रोते हँसता हूँ फिर खुद से कहता हूँ जो होना था हो ही गया
Chingari Koi Bhadke,Kishore Kumar,Meri Awaaz Suno - Kishore Kumar,2017-04-25,इंग्लिश हम्म्म चिंगारी कोई भड़के चिंगारी कोई भड़के तोह सावन उसे बुझाये सावन जो अगन लगाए उसे कौन बुझाये ो उसे कौन बुझाये पतझड़ जो बैग उजड़े वह बैग बहार खिलाये जो बैग बहार में उजड़े उसे कौन खिलाये ो उसे कौन खिलाये हमसे मत पूछो कैसे मंदिर टुटा सपनो का हमसे मत पूछो कैसे मंदिर टुटा सपनो का लोगो की बात नहीं है यह किस्सा हैं अपनो का कोई दुश्मन ठेस लगाए तोह मिट जिया बेहलाये मनमीत जो गांव लगाए उसे कौन मिटाये ना जाने क्या हो जाता जाने हम क्या कर जाते ना जाने क्या हो जाता जाने हम क्या कर जाते पिटे हैं तोह जिन्दा है ना पिटे तोह मर जाते दुनिया जो प्यासा रखे तोह मदिरा प्यास बुझाये मदिरा जो प्यास लगाए उसे कौन बुझाये ो उसे कौन बुझाये मन तूफान के आगे नहीं चलता जोर किसी का मन तूफान के आगे नहीं चलता जोर किसी का मौजो का दोष नहीं है यह दोष हैं और किसी का मझधार में नैय्या डोले तोह माज़ी पर लगाए मांझी जो नव डुबोये उसे कौन बचाये ो उसे कौन बचाये चिंगारी हम्म्म
Mere Samnewali Khidki Mein,Kishore Kumar,Meri Awaaz Suno - Kishore Kumar,2017-04-25,एरर फेचिंग थे सर्च रिजल्ट्स
Pyar Diwana Hota Hai,Kishore Kumar,Meri Awaaz Suno - Kishore Kumar,2017-04-25,एरर फेचिंग थे सर्च रिजल्ट्स
Aanewala Pal Janewala Hai,Kishore Kumar,Meri Awaaz Suno - Kishore Kumar,2017-04-25,इंग्लिश आनेवाला पल जानेवाला है आनेवाला पल जानेवाला है हो सके तोह इस में ज़िन्दगी बिता दो पल जो यह जानेवाला है हो हो आनेवाला पल जानेवाला है हो सके तोह इस में ज़िन्दगी बिता दो पल जो यह जानेवाला है हो हो एक बार यु मिली मासूम सी काली एक बार यु मिली मासूम सी काली हो खिलते हुए कहाँ पुष्पेश में चली देखा तोह यही है ढूंढा तोह नहीं है पल जो यह जानेवाला है हो हो आनेवाला पल जानेवाला है हो सके तोह इस में ज़िन्दगी बिता दो पल जो यह जानेवाला है हो हो एक बार वक्त से लम्हा गिरा कही एक बार वक्त से लम्हा गिरा कही वहां दास्ताँ मिली लम्हा कही नहीं थोड़ा सा हसके थोड़ा सा रुलाके पल यह भी जानेवाला है हो हो आनेवाला पल जानेवाला है हो सके तोह इस में ज़िन्दगी बिता दो पल जो यह जानेवाला है हो हो आनेवाला पल जानेवाला है आनेवाला पल जानेवाला है
Chala Jata Hoon,Kishore Kumar,Meri Awaaz Suno - Kishore Kumar,2017-04-25,चला जाता हूँ किसी की धुन में धड़कते दिल के तराने लिए चला जाता हूँ किसी की धुन में धड़कते दिल के तराने लिए मिलान की मस्ती भरी आँखों में हज़ारो सपने सुहाने लिए चला जाता हूँ किसी की धुन में धड़कते दिल के तराने लिए ये मस्ती के नज़ारे है तो ऐसे में संभालना कैसा मेरी क़सम तू लहराती डगरिया हो तो फिर क्यों ना चलूँ मई बहका बहका रे मेरे जीवन में ये शाम आई है मुहब्बत वाले ज़माने लिए चला जाता हूँ चला जाता हूँ किसी की धुन में धड़कते दिल के तराने लिए वो आलम भी अजब होगा वो जब मेरे करीब आएगी मेरी क़सम कभी भैय्या छुड़ा लेगी कभी हँसके गले से लग जाएगी है मेरी बाहो में मचल जाएगी वो सच्चे झूठे बहाने लिए चला जाता हूँ किसी की धुन में धड़कते दिल के तराने लिए मिलान की मस्ती भरी आँखों में हज़ारो सपने सुहाने लिए चला जाता हूँ किसी की धुन में धड़कते दिल के तराने लिए बहारो में नज़ारो में नज़र डालूं तो ऐसा लागे मेरी क़सम वो नैनो में भरे काजल घुघट खोले कड़ी है मेरे आगे रे शर्म से बोझल झुकी पलको में जवान रातो के फ़साने लिए चला जाता हूँ किसी की धुन में धड़कते दिल के तराने लिए
Dekha Na Haye Re,Kishore Kumar,Meri Awaaz Suno - Kishore Kumar,2017-04-25,एरर फेचिंग थे सर्च रिजल्ट्स
Dream Girl,Kishore Kumar,Meri Awaaz Suno - Kishore Kumar,2017-04-25,ड्रीम गर्ल ड्रीम गर्ल ड्रीम गर्ल ड्रीम गर्ल ाजी सुनिए तो ज़रा ये क्या है माजरा ड्रीम गर्ल ड्रीम गर्ल ड्रीम गर्ल ड्रीम गर्ल ाजी सुनिए तो ज़रा ये क्या है माजरा आज कल की ये जो लड़किया होती रहती क्यों खफा बेवजह सताती रहती क्यों सदा बेवजह ड्रीम गर्ल इनको कुछ सिखलाईये ज़रा लाइन पे इनको लाईये ड्रीम गर्ल वे नीड योर चमत्कार ज़रा इनको समझाइये क्या है प्यार ड्रीम गर्ल ड्रीम गर्ल ड्रीम गर्ल ड्रीम गर्ल हम क्या इनको समझाए और क्या इनको बतलाये प्यार की कौन सी नयी अदाए आती नहीं है इनको पहले जैसा आज भी है तुम समझ ना पाए इनको ज़रा सच्चे दिल से सोचो और अपने मन से पूछो कभी प्यार से प्यार को जित देने के बारे में सोचा है हमने प्यार भी आज़माया हर फार्मूला अपनाया ड्रीम गर्ल ड्रीम गर्ल हमने प्यार भी आज़माया हर फार्मूला अपनाया महंगे से महंगा तोहफा भी दिल को जित ना पाया इनके कदमो में तो हमने सारा जहाँ बिछाया ये होल्ड पे रखती हमको फालतू टेंशन देती मन को और डेट के सरे इन्वेस्टमेंट भी पानी में बह गए यार नहीं इजी है ये प्यार करवाता इंतज़ार आज कल की लड़कियों का यार ना में भी छुपा होता है इकरार पहले थोड़ा सा शर्माएगी रूठेगी मान जायेगी तुम रखो थोड़ा दिल पे इख्तियार खुद आएगी वो होक बेक़रार ड्रीम गर्ल ड्रीम गर्ल बिग बी से लेके बाजी हर स्टार थे आप पे राज़ी सुपरहिट फिल्मो में आपने क्या क्या जोड़ी बनायीं फिल्मो के बहार भी न कभी किसी से करि लड़ाई कुछ नुस्के आप बताये हम अपने प्यार को पाए वार्ना बिन शादी रह जाएंगे हम आशिक कुंवारे हाय बैचलर टिल डेथ न रहोगे बच्लोरे मिल जाएगी हमसफ़र जब मिलना लिखा है मेरे यार ज़रा तुम कर लो इंतज़ार मिलेगा प्यार बस उस पल का वेट कर रखो ब्रोकन दिल समेत कर प्यार में कभी न मान हार एक दिन होना ही है उसको तुमसे प्यार प्यार में सबसे अच्छा गिफ्ट है प्यार ही प्यार बस प्यार ऐसा क्या प्यार में सबसे अच्छा गिफ्ट है प्यार ही प्यार बस प्यार प्यार में सबसे अच्छा गिफ्ट है प्यार ही प्यार बस प्यार प्यार में सबसे अच्छा गिफ्ट है प्यार ही प्यार बस प्यार प्यार में सबसे अच्छा गिफ्ट है प्यार ही प्यार बस प्यार प्यार में सबसे अच्छा गिफ्ट है प्यार ही प्यार बस प्यार प्यार में सबसे अच्छा गिफ्ट है प्यार ही प्यार बस प्यार प्यार में सबसे अच्छा गिफ्ट है प्यार ही प्यार बस प्यार प्यार में सबसे अच्छा गिफ्ट है प्यार ही प्यार बस प्यार प्यार में सबसे अच्छा गिफ्ट है प्यार ही प्यार बस प्यार प्यार में सबसे अच्छा गिफ्ट है प्यार ही प्यार बस प्यार
Khaike Paan Banaras Wala,Kishore Kumar,Meri Awaaz Suno - Kishore Kumar,2017-04-25,एरर फेचिंग थे सर्च रिजल्ट्स
Eena Meena Deeka,Kishore Kumar,Meri Awaaz Suno - Kishore Kumar,2017-04-25,ीना मीणा डीके दाई दामोनिका माका नाका नाका चीका पीके रीका ीना मीणा डीके डीके दे दाई दामोनिका माकानाका माकानाका चीका पीके रोला रीका राम पाम पॉश राम पाम पॉश दिल बेचूं है कोई लेने वाला ऐसे वैसे को नहीं देने वाला दिल बेचूं है कोई लेने वाला ऐसे वैसे को नहीं देने वाला सूरतियाँ हसीं हो ुमारियाँ जवान हो कोई भी उसे देखे तो बस ये गुमान हो यही है यही है यही तो है वह ीना मीणा डीके ीना मीणा डीके अरे दाई दामोनिका दाई दामोनिका माका नाका नाका माका नाका नाका अरे चीका पीके रीका चीका पीके रीका अरे ीना मीणा डीके डीके दे दाई दामोनिका माकानाका माकानाका चीका पीके रोला रीका राम पाम पॉश राम पाम पॉश मत सोचो के सस्ता है सौदा फल पाए ले जाएगा जो पौधा मत सोचो के सस्ता है सौदा फल पाए ले जाएगा जो पौधा दिल की ये क्यारी बनेगी फुलवारी ये दुनिया जलेगी जलन की है मारी हँसेगी हँसेगी हँसेगी मेरी प्यारी ोा ीना मीणा डीके अरे दाई दामोनिका अरे माका नाका नाका अरे चीका पीके रीका अरे ीना मीणा डीके डीके दे दाई दामोनिका माकानाका माकानाका चीका पीके रोला रीका राम पाम पॉश राम पाम पॉश यह शर्तें तोह बड़ी हैं ज़रूरी जो कोई करेगा इन्हें पूरी मैं ख़ुशी ख़ुशी उसे ये दिल दे दूंगा क़सम खा रहा हूँ के दाम भी न लूँगा मगर ये कहूंगा मगर ये कहूंगा क्या यही है यही है यही तो है वह ीना मीणा डीके ीना मीणा डीके अरे दाई दामोनिका दाई दामोनिका माका नाका नाका माका नाका नाका अरे चीका पीके रीका चीका पीके रीका अरे ीना मीणा डीके डीके दे दाई दामोनिका माकानाका माकानाका चीका पीके रोला रीका राम पाम पॉश राम पाम पॉश राम पाम पॉश राम पाम पॉश राम पाम पॉश राम पाम पॉश
Ek Ladki Bheegi Bhagi Si,Kishore Kumar,Meri Awaaz Suno - Kishore Kumar,2017-04-25,इक लड़की भीगी भागी सी सोती रातो में जगी सी मिली इक अजनबी से कोई आगे ना पीछे तुम ही कहो यह कोई बात है हम्म इक लड़की भीगी भागी सी सोती रातो में जगी सी मिली इक अजनबी से कोई आगे ना पीछे तुम ही कहो यह कोई बात है हम्म दिल ही दिल में चली जाती हैं बिगड़ी बिगड़ी चली आती हैं दिल ही दिल में चली जाती हैं बिगड़ी बिगड़ी चली आती हैं दुँधलाती हुवी बलखाती हुवी सावन के सूनी रातो में मिली इक अजनबी से कोई आगे ना पीछे तुम ही कहो यह कोई बात है हम्म इक लड़की भीगी भागी सी सोती रातो में जगी सी मिली इक अजनबी से कोई आगे ना पीछे तुम ही कहो यह कोई बात है हम्म डगमग डगमग लेहकी लेहकी भूली बढ़ की बहकी बहकी डगमग डगमग लेहकी लेहकी भूली बढ़ की बहकी बहकी मछली मछली घरसे निकली पगली सी कली रातो में मिली इक अजनबी से कोई आगे ना पीछे तुम ही कहो यह कोई बात है हम्म इक लड़की भीगी भागी सी सोती रातो में जगी सी मिली इक अजनबी से कोई आगे ना पीछे तुम ही कहो यह कोई बात है हम्म तन भीगा है सर गिला है उसका कोई पेच भी ढीला है तन भीगा है सर गिला है उसका कोई पेच भी ढीला है तन टी झुकती चलती रुकती निकली अंधेरी रातो में मिली इक अजनबी से कोई आगे ना पीछे तुम ही कहो यह कोई बात है हम्म इक लड़की भीगी भागी सी सोती रातो में जगी सी मिली इक अजनबी से कोई आगे ना पीछे तुम ही कहो यह कोई बात है
Mana Janab Ne Pukara Nahin,Kishore Kumar,Meri Awaaz Suno - Kishore Kumar,2017-04-25,एरर फेचिंग थे सर्च रिजल्ट्स
Yeh Sham Mastani,Kishore Kumar,Vintage King: Rajesh Khanna,2015-06-23,एरर फेचिंग थे सर्च रिजल्ट्स
Sadka,Vishal-Shekhar,I Hate Luv Storys (Original Motion Picture Soundtrack),2010-05-25,एरर फेचिंग थे सर्च रिजल्ट्स
